unique_ID,pedon_ID,horizon,rep,soil_weight_g,sand_pom_pan_weight_g,sand_and_POM_and_pan_weight_g ,pan_SC1_weight_g,pan_SC2_weight_g,pan_and_SC1_weight_g,pan_and_SC2_weight_g,total_sc_pan_g,total_sc_and_pan_g
1,2,a,1,8.102,6.858,9.2,11.873,,17.794,,11.873,17.794
2,3,a,1,9.086,6.813,11.393,11.885,,16.522,,11.885,16.522
3,4,a,1,10.019,6.77,11.942,13.709,,18.597,,13.709,18.597
4,5,a,1,10.01,13.901,15.611,13.966,,21.949,,13.966,21.949
5,6,a,1,10.026,11.875,13.375,11.822,,19.92,,11.822,19.92
6,8,a,1,9.553,6.758,7.733,13.949,,22.64,,13.949,22.64
7,9,a,1,9.641,6.813,7.312,11.963,,20.71,,11.963,20.71
8,10,a,1,8.414,6.826,7.73,12.101,,19.591,,12.101,19.591
9,11,a,1,9.025,6.637,8.14,13.897,,21.61,,13.897,21.61
10,12,a,1,10.021,6.792,9.327,13.674,,20.97,,13.674,20.97
11,13,a,1,10.027,6.888,13.825,13.965,,16.716,,13.965,16.716
12,14,a,1,7.592,6.664,12.427,11.6,,13.584,,11.6,13.584
13,15,a,1,10.04,6.817,10.062,7.058,,13.647,,7.058,13.647
14,16,a,1,10.033,6.901,10.175,14.066,,20.783,,14.066,20.783
15,17,a,1,10.006,14.122,21.073,11.859,,14.99,,11.859,14.99
16,18,a,1,10.031,6.897,12.605,6.862,,10.852,,6.862,10.852
17,19,a,1,10.014,13.949,19.078,13.635,,18.46,,13.635,18.46
18,20,a,1,8.856,6.872,13.056,13.795,,16.531,,13.795,16.531
19,21,a,1,5.524,6.844,11.441,13.657,,14.583,,13.657,14.583
20,22,a,1,6.469,6.967,10.344,11.838,,15.135,,11.838,15.135
21,23,a,1,7.076,6.841,11.787,13.943,,16.086,,13.943,16.086
22,24,a,1,7.92,6.842,11.999,11.76,,14.502,,11.76,14.502
23,25,a,1,9.42,6.867,12.555,11.843,,15.669,,11.843,15.669
24,26,a,1,10.024,6.858,10.44,6.9,,12.845,,6.9,12.845
25,27,a,1,10.024,13.909,19.527,14.2,,18.096,,14.2,18.096
26,28,a,1,7.795,6.778,12.834,11.821,,13.694,,11.821,13.694
27,29,a,1,8.702,6.925,13.05,11.825,,14.592,,11.825,14.592
28,30,a,1,10.017,11.856,19.099,11.898,,14.813,,11.898,14.813
29,31,a,1,9.971,6.765,14.379,11.704,,14.172,,11.704,14.172
30,32,a,1,10.014,6.935,10.441,6.75,,13.066,,6.75,13.066
31,33,a,1,10.032,6.932,12.117,11.773,,16.553,,11.773,16.553
32,34,a,1,10.007,12.01,16.91,11.921,,16.977,,11.921,16.977
33,35,a,1,10.027,6.57,14.205,13.917,,16.362,,13.917,16.362
34,36,a,1,10.01,11.729,21.237,11.73,,12.299,,11.73,12.299
35,37,a,1,9.342,6.944,11.69,11.936,,16.63,,11.936,16.63
36,38,a,1,9.332,6.797,8.609,11.965,,19.63,,11.965,19.63
37,39,a,1,10.025,11.876,20.295,11.805,,13.514,,11.805,13.514
38,40,a,1,10.007,11.743,17.198,12.074,,16.558,,12.074,16.558
39,41,a,1,9.783,6.767,10.199,11.79,,18.307,,11.79,18.307
40,42,a,1,6.001,11.653,13.751,11.521,,15.112,,11.521,15.112
41,43,a,1,8.729,6.89,9.642,11.8989,,17.923,,11.8989,17.923
42,44,a,1,10.014,11.882,15.019,11.942,,18.844,,11.942,18.844
43,45,a,1,10.012,6.8,10.014,6.952,6.864,9.663,10.815,13.816,20.478
44,46,a,1,10.025,6.787,9.242,6.832,6.839,8.156,12.888,13.671,21.044
45,47,a,1,10.03,11.818,17.143,11.701,,16.413,,11.701,16.413
46,48,a,1,10.002,6.944,14.156,6.802,6.865,8.18,8.258,13.667,16.438
47,49,a,1,6.861,6.779,11.175,11.708,,14.349,,11.708,14.349
48,50,a,1,10.031,11.733,13.648,11.705,,19.745,,11.705,19.745
49,51,a,1,10.005,11.713,14.008,11.842,,19.065,,11.842,19.065
50,52,a,1,10.003,11.853,17.608,11.915,,16.22,,11.915,16.22
51,53,a,1,7.933,6.9,11.859,13.713,,16.804,,13.713,16.804
52,54,a,1,9.101,7.037,9.032,13.958,,21.215,,13.958,21.215
53,55,a,1,8.772,6.991,10.357,13.682,,19.206,,13.682,19.206
54,56,a,1,9.281,6.961,14.378,11.819,,13.841,,11.819,13.841
55,57,a,1,5.648,6.558,10.857,11.768,,13.157,,11.768,13.157
56,58,a,1,8.205,6.879,10.775,14.067,,18.561,,14.067,18.561
57,59,a,1,8.448,6.832,8.234,14.003,,21.182,,14.003,21.182
58,60,a,1,7.665,6.627,9.1,13.967,,19.22,,13.967,19.22
59,61,a,1,8.562,6.905,13.632,13.907,,15.566,,13.907,15.566
60,62,a,1,8.861,6.887,13.676,11.874,,14.067,,11.874,14.067
61,63,a,1,8.644,6.955,12.803,11.871,,14.714,,11.871,14.714
62,64,a,1,9.066,6.775,9.997,13.776,,19.847,,13.776,19.847
63,65,a,1,9.112,6.868,11.858,11.772,,16.067,,11.772,16.067
64,66,a,1,10.032,6.78,13.664,6.777,,9.951,,6.777,9.951
65,67,a,1,8.904,6.905,9.88,11.892,,18.14,,11.892,18.14
66,68,a,1,3.03,6.866,9.529,13.989,,14.503,,13.989,14.503
67,69,a,1,6.964,6.853,12.1,14.151,,15.93,,14.151,15.93
68,70,a,1,1.604,6.797,7.96,14.029,,14.61,,14.029,14.61
69,71,a,1,4.006,14.139,16.638,13.936,,15.469,,13.936,15.469
70,72,a,1,1.501,7.056,8.062,11.774,,12.233,,11.774,12.233
71,73,a,1,2.346,6.915,7.733,13.904,,15.55,,13.904,15.55
72,2,c,1,10.035,6.868,9.0452,13.762,,21.572,,13.762,21.572
73,3,c,1,10.046,6.884,10.559,6.904,,13.338,,6.904,13.338
74,4,c,1,10.033,7.011,10.484,7.117,,13.414,,7.117,13.414
75,5,c,1,10.038,6.997,8.621,6.861,,15.303,,6.861,15.303
76,6,c,1,9.534,6.592,7.085,13.903,,22.986,,13.903,22.986
77,7,c,1,10.025,6.852,16.545,11.819,,12.223,,11.819,12.223
78,8,c,1,10.027,13.934,22.018,13.743,,15.705,,13.743,15.705
79,9,c,1,10.017,6.949,9.992,6.833,,13.764,,6.833,13.764
80,11,c,1,9.366,6.808,7.431,11.845,,20.611,,11.845,20.611
81,12,c,1,10.007,6.81,9.013,13.702,,21.082,,13.702,21.082
82,14,c,1,10.021,6.686,13.591,13.728,,16.811,,13.728,16.811
83,15,c,1,10.02,11.74,14.116,11.944,,19.472,,11.944,19.472
84,16,c,1,10.004,6.877,9.293,6.821,,14.326,,6.821,14.326
85,17,c,1,10.029,13.915,14.452,14.025,,23.249,,14.025,23.249
86,18,c,1,10.004,6.969,13.911,13.799,,16.98,,13.799,16.98
87,19,c,1,10.017,6.479,12.33,6.657,,10.901,,6.657,10.901
88,20,c,1,10.035,6.98,13.617,13.989,,16.931,,13.989,16.931
89,21,c,1,9.179,6.904,13.32,11.775,,14.76,,11.775,14.76
90,22,c,1,8.725,6.844,9.942,13.712,,19.444,,13.712,19.444
91,23,c,1,8.915,6.778,13.81,12.036,,14.145,,12.036,14.145
92,24,c,1,8.862,6.926,11.425,13.794,,18.118,,13.794,18.118
93,25,c,1,9.265,6.881,8.984,13.878,,21.131,,13.878,21.131
94,27,c,1,9.36,6.858,12.601,14.055,,17.822,,14.055,17.822
95,28,c,1,9.58,6.869,15.358,11.68,,12.924,,11.68,12.924
96,29,c,1,9.298,6.828,10.174,11.843,,17.95,,11.843,17.95
97,30,c,1,10.044,6.852,12.748,12.011,,16.248,,12.011,16.248
98,31,c,1,10.008,6.837,14.921,6.894,,8.88,,6.894,8.88
99,32,c,1,9.329,6.851,10.285,13.988,,20.031,,13.988,20.031
100,33,c,1,10.015,6.914,11.97,13.952,,18.731,,13.952,18.731
101,34,c,1,10.032,6.868,9.776,6.758,,13.476,,6.758,13.476
102,36,c,1,10.047,6.891,16.132,6.902,,7.867,,6.902,7.867
103,37,c,1,10.035,6.848,11.287,13.823,,19.199,,13.823,19.199
104,38,c,1,10.005,6.813,8.146,6.849,,15.002,,6.849,15.002
105,39,c,1,10.012,13.76,22.098,13.929,,15.585,,13.929,15.585
106,40,c,1,10.003,13.823,17.17,13.953,,20.32,,13.953,20.32
107,41,c,1,9.061,6.699,8.653,11.835,,19.054,,11.835,19.054
108,42,c,1,9.373,6.818,8.184,14.153,,22.324,,14.153,22.324
109,43,c,1,9.333,6.841,8.354,11.849,,19.825,,11.849,19.825
110,44,c,1,10.047,6.881,9.757,6.837,,14.059,,6.837,14.059
111,45,c,1,10.03,11.776,14.905,11.624,,18.453,,11.624,18.453
112,46,c,1,10.006,6.698,7.651,13.834,,22.659,,13.834,22.659
113,47,c,1,10.033,6.862,10.314,11.7,,18.304,,11.7,18.304
114,48,c,1,10.046,6.855,13.887,14.123,,17.297,,14.123,17.297
115,49,c,1,10.039,7.075,11.181,6.769,,12.8,,6.769,12.8
116,50,c,1,10.03,6.75,7.252,6.622,,16.016,,6.622,16.016
117,51,c,1,10.025,6.929,9.497,6.97,,14.489,,6.97,14.489
118,52,c,1,9.246,6.921,11.097,13.958,,18.996,,13.958,18.996
119,53,c,1,10.017,11.699,18.319,11.707,,15.244,,11.707,15.244
120,54,c,1,10.005,14.141,16.022,13.935,,21.785,,13.935,21.785
121,55,c,1,10.03,14.103,18.248,13.906,,19.437,,13.906,19.437
122,56,c,1,10.031,6.723,13.58,14.094,,17.103,,14.094,17.103
123,57,c,1,8.173,6.849,11.776,11.784,,15.066,,11.784,15.066
124,58,c,1,10.037,7.125,12.453,6.993,,11.729,,6.993,11.729
125,59,c,1,10.03,6.879,8.848,6.832,,14.722,,6.832,14.722
126,60,c,1,9.097,11.942,18.791,13.972,,16.397,,13.972,16.397
127,61,c,1,10.021,11.573,18.247,11.788,,14.982,,11.788,14.982
128,62,c,1,10.009,6.841,15.42,6.669,,8.216,,6.669,8.216
129,63,c,1,10.026,14.134,20.743,11.692,,14.995,,11.692,14.995
130,64,c,1,10.044,6.765,9.536,6.938,7.067,8.99,11.965,14.005,20.955
131,67,c,1,10,13.661,16.027,13.874,,21.357,,13.874,21.357
132,68,c,1,7.442,11.963,14.467,11.909,,17.059,,11.909,17.059
133,69,c,1,8.646,14.105,16.362,11.894,,18.19,,11.894,18.19
134,71,c,1,10.013,14.322,19.861,13.89,,18.348,,13.89,18.348
136,7,e,1,9.999,11.876,20.84,11.915,,12.681,,11.915,12.681
