Solenns_id,unique_ID,Ca_ppm,Mg_ppm,K_ppm,Na_ppm,Fe_ppm,Mn_ppm,Al_ppm,soil_weight_g,toc_dilution,npoc_ppm,rep,pedon_ID,horizon,HH_DOC_ppm,HH_DOC_mg_g,Fe_mg_g,Al_mg_g,Fe_plus_Al
1,1,2.399,0.7062,0.6367,0.3745,20.31,0.6127,15.85,0.5103,4,45.1,1,2,a,180.4,3.5351753870272393,3.980011757789536,3.106016068979032,7.086027826768568
3,72,2.326,1.414,0.6754,0.3457,16.93,0.2943,13.8,0.5003,2,15,1,2,c,30,0.5996402158704778,3.383969618229063,2.758344993004198,6.142314611233261
4,2,2.477,1.123,0.9862,0.5344,18.37,0.2525,11.62,0.5099,4,46.3,1,3,a,185.2,3.6320847224946062,3.602667189645029,2.2788782114140025,5.881545401059031
6,73,1.836,1.925,0.5038,0.3212,12.37,0.9042,12.4,0.5055,2,20.5,1,3,c,41,0.8110781404549952,2.447082096933729,2.453016815034619,4.900098911968348
7,3,2.107,0.6706,0.5207,0.2773,7.084,3.405,6.126,0.4922,2,22.9,1,4,a,45.8,0.9305160503860218,1.439252336448598,1.2446160097521333,2.6838683462007316
9,74,5.021,1.632,0.7336,0.2316,8.923,1.96,7.554,0.5046,2,7.1,1,4,c,14.2,0.28141101862861667,1.7683313515655965,1.497027348394768,3.2653586999603643
10,4,14.45,4.077,1.64,0.2482,15.27,3.384,12.89,0.4932,2,37.4,1,5,a,74.8,1.516626115166261,3.0961070559610704,2.613544201135442,5.709651257096512
12,75,190.4,144.1,0.7245,0.3237,6.57,1.949,5.738,0.495,2,3.6,1,5,c,7.2,0.14545454545454548,1.3272727272727274,1.1591919191919193,2.486464646464647
13,5,28.1,9.459,2.14,1.526,25.6,8.284,12.49,0.5115,2,26.1,1,6,a,52.2,1.0205278592375369,5.004887585532748,2.4418377321603133,7.446725317693061
15,76,13.58,6.875,0.6311,0.3367,19.89,3.009,10.56,0.4989,5,4.2,1,6,c,21,0.42092603728202044,3.9867708959711368,2.11665664461816,6.103427540589297
17,136,0.3795,0.0769,0.3141,0.2387,3.516,0.0246,1.887,0.4931,2,23.9,1,7,e,47.8,0.9693774082336241,0.713039951328331,0.3826809977692152,1.0957209490975461
19,77,0.2364,0.0716,0.2863,0.2582,3.375,0.0073,4.383,0.5044,5,8,1,7,c,40,0.7930214115781127,0.6691118160190326,0.8689532117367169,1.5380650277557495
20,6,13.91,6.185,0.9019,0.5012,38.3,5.676,14.02,0.4956,2,24.1,1,8,a,48.2,0.9725585149313964,7.728006456820016,2.8288942695722357,10.556900726392252
22,78,4.362,2.693,0.5625,0.3066,16.89,0.6157,5.337,0.4997,2,6.7,1,8,c,13.4,0.2681608965379228,3.3800280168100865,1.0680408244946968,4.448068841304783
23,7,5.588,2.463,0.7404,0.3244,13.16,4.257,8.025,0.4916,2,17.1,1,9,a,34.2,0.6956875508543532,2.676973148901546,1.6324247355573638,4.30939788445891
25,79,9.4,4.218,0.8644,0.2794,11.95,1.142,8.057,0.5045,2,5,1,9,c,10,0.19821605550049556,2.368681863230922,1.597026759167493,3.965708622398415
26,8,20.4,4.781,1.978,0.3447,12.09,3.854,11.57,0.5108,2,26.7,1,10,a,53.4,1.0454189506656226,2.3668754894283475,2.265074393108849,4.631949882537196
28,9,49.37,10.85,7.899,0.8815,15.59,0,7.578,0.5099,2,23.5,1,11,a,47,0.9217493626201216,3.05746224749951,1.486173759560698,4.543636007060208
30,80,72.99,16.69,6.827,7.325,19.2,44.95,5.941,0.5091,2,6.4,1,11,c,12.8,0.25142408171282654,3.7713612256923983,1.1669613042624238,4.938322529954823
31,10,38.12,3.017,4.719,0.321,3.371,2.102,7.461,0.4991,2,26.3,1,12,a,52.6,1.0538970146263276,0.6754157483470247,1.4948908034462032,2.170306551793228
33,81,146.8,4.841,1.894,1.339,5.685,2.707,9.228,0.504,2,8.2,1,12,c,16.4,0.32539682539682535,1.1279761904761905,1.830952380952381,2.9589285714285714
34,11,NA,NA,NA,NA,NA,NA,NA,0.496,5,12.2,1,13,a,61,1.2298387096774193,NA,NA,NA
36,12,362.4,72.73,0.9383,0.596,0.2991,1.738,0.1779,0.5159,2,32.9,1,14,a,65.8,1.2754409769335142,0.05797635200620274,0.034483427020740455,0.09245977902694319
38,82,450.9,20.23,0.6523,0.2351,0.4551,1.922,0.0739,0.503,2,14,1,14,c,28,0.5566600397614314,0.09047713717693838,0.014691848906560634,0.10516898608349902
39,13,6.704,3.219,2.343,1.386,9.472,0.5294,6.786,0.5164,2,14.6,1,15,a,29.2,0.5654531371030209,1.8342370255615803,1.3140975987606507,3.148334624322231
41,83,46.94,18.78,4.319,0.436,3.627,1.62,7.916,0.5017,NA,NA,1,15,c,NA,NA,0.7229419972094876,1.577835359776759,2.3007773569862464
42,14,57.6,20.51,4.883,0.416,3.302,1.943,8.062,0.51,2,17.2,1,16,a,34.4,0.6745098039215686,0.647450980392157,1.58078431372549,2.228235294117647
43,84,108,27.46,3.215,0.4041,4.257,1.465,9.528,0.496,2,10.7,1,16,c,21.4,0.4314516129032258,0.858266129032258,1.9209677419354838,2.779233870967742
44,15,28.03,13.1,5.205,0.807,14.31,1.001,16.85,0.5079,2,20,1,17,a,40,0.7875566056310297,2.817483756645009,3.317582201220713,6.135065957865722
46,85,48.62,19.79,3.189,2.9,14.29,0.9485,16.69,0.495,2,7.5,1,17,c,15,0.30303030303030304,2.8868686868686866,3.371717171717172,6.2585858585858585
47,16,11.32,2.736,1.577,0.3883,20.5,3.688,12.86,0.5017,4,24.3,1,18,a,97.2,1.9374127964919274,4.08610723539964,2.563284831572653,6.649392066972293
49,86,5.864,1.727,0.9513,0.306,15.94,1.481,8.719,0.5087,2,25.7,1,18,c,51.4,1.0104187143699626,3.1334774916453703,1.713976803617063,4.847454295262433
50,17,5.329,1.568,1.802,0.2821,27.44,3.329,31.62,0.4983,10,18.3,1,19,a,183,3.6724864539434074,5.506722857716236,6.3455749548464775,11.852297812562714
52,87,0.9981,2.369,0.4639,0.0921,9.919,0.4423,24.48,0.493,4,15.2,1,19,c,60.8,1.2332657200811359,2.0119675456389454,4.9655172413793105,6.9774847870182555
53,18,22.16,6.487,1.211,0.4457,13.52,1.635,10.8,0.4941,4,35.4,1,20,a,141.6,2.8658166363084394,2.7362882007690748,2.185792349726776,4.922080550495851
55,88,7.713,5.167,0.8395,0.5093,16.96,0.6726,12.02,0.5162,12,11.7,1,20,c,140.39999999999998,2.7198760170476555,3.2855482371173967,2.3285548237117397,5.6141030608291365
56,19,0.7349,3.211,0.9776,0.5823,57.28,0.4331,52.9,0.4931,12,49.2,1,21,a,590.4000000000001,11.973230582032045,11.616305009125938,10.728047049280065,22.344352058406002
58,89,0.2899,4.527,0.2801,0.1306,65.9,3.362,67.16,0.497,4,22.9,1,21,c,91.6,1.8430583501006035,13.259557344064387,13.513078470824949,26.772635814889334
59,20,2.143,1.578,1.221,0.6702,43.24,2.324,49.24,0.4996,12,49.5,1,22,a,594,11.889511609287432,8.654923939151322,9.855884707766213,18.510808646917535
61,90,0.5802,0.8563,0.5895,0.3441,51.55,1.837,54.17,0.4989,10,35.1,1,22,c,351,7.0354780517137705,10.33273201042293,10.857887352174785,21.190619362597715
62,21,4.572,3.376,0.9649,0.3833,41.03,1.17,33.58,0.5079,10,39.3,1,23,a,393,7.737743650324867,8.078361882260287,6.611537704272494,14.689899586532782
64,91,1.187,5.608,0.666,0.3837,61.56,3.491,95.56,0.5061,12,24.9,1,23,c,298.79999999999995,5.9039715471250735,12.163604030823949,18.881643943884608,31.04524797470856
65,22,22.17,21.75,2.042,0.4955,60.13,18.42,82.45,0.5027,12,26.3,1,24,a,315.6,6.278098269345534,11.961408394668789,16.40143226576487,28.362840660433662
67,92,11.08,17.57,0.9747,0.5041,49.77,14.61,88.17,0.5152,4,59.8,1,24,c,239.2,4.642857142857142,9.660326086956523,17.113742236024844,26.774068322981368
68,23,6.065,2.547,2.601,0.3236,20.63,7.918,47.63,0.5068,4,36.5,1,25,a,146,2.8808208366219414,4.070639305445934,9.398184688239937,13.46882399368587
70,93,1.156,2.483,0.8744,0.3039,24.34,3.247,42.96,0.4939,2,17.9,1,25,c,35.8,0.7248430856448673,4.928123101842479,8.698117027738409,13.626240129580887
71,24,22.33,5.052,3.937,0.6921,19.96,3.337,20.36,0.5095,2,20.8,1,26,a,41.6,0.8164867517173701,3.917566241413151,3.996074582924436,7.9136408243375875
73,25,7.49,5.672,1.394,0.2819,14.93,3.44,10.7,0.5162,2,14.6,1,27,a,29.2,0.5656722200697404,2.8922898101511043,2.072839984502131,4.965129794653235
75,94,6.436,4.851,1.31,0.3503,14.72,2.704,11.95,0.5089,2,10,1,27,c,20,0.39300451955197485,2.892513263902535,2.3482020043230496,5.240715268225585
76,26,3.131,4.937,0.8507,0.6194,28.45,0.3003,26.84,0.4924,12,15.7,1,28,a,188.39999999999998,3.826157595450853,5.777822908204712,5.450852965069049,11.228675873273762
78,95,2.375,3.815,0.6764,0.6134,41.32,0.475,21.93,0.5007,4,28,1,28,c,112,2.236868384262033,8.252446574795286,4.379868184541642,12.632314759336928
79,27,42.19,14.88,2.029,0.5796,31.48,2.023,15.89,0.5046,4,29.7,1,29,a,118.8,2.354340071343638,6.238604835513278,3.1490289338089577,9.387633769322235
81,96,28.26,15.71,1.164,0.6799,33.34,1.08,18.66,0.5091,2,6.7,1,29,c,13.4,0.2632095855431153,6.54881162836378,3.6652916912197995,10.214103319583579
82,28,12.42,1.754,1.48,0.3475,3.903,1.168,5.178,0.4945,2,5.1,1,30,a,10.2,0.2062689585439838,0.7892821031344793,1.0471183013144592,1.8364004044489386
83,97,9.781,2.62,1.57,0.5021,3.627,1.33,6.015,0.515,2,3.8,1,30,c,7.6,0.14757281553398058,0.7042718446601941,1.1679611650485437,1.8722330097087378
84,29,49.58,8.982,5.879,1.252,2.826,1.448,8.228,0.5093,2,10.6,1,31,a,21.2,0.41625760848223053,0.5548792460239546,1.6155507559395248,2.1704300019634792
86,98,68.65,9.125,5.84,6.864,3.594,1.766,8.52,0.4984,2,7.8,1,31,c,15.6,0.3130016051364366,0.721107544141252,1.7094703049759226,2.4305778491171743
87,30,27.41,17.4,6.357,2.063,29.97,2.382,20.89,0.5038,2,23,1,32,a,46,0.9130607383882493,5.948789202064311,4.146486701071853,10.095275903136164
89,99,32.8,17.35,2.275,2.06,30.09,2.326,21.25,0.5029,2,11,1,32,c,22,0.4374627162457745,5.983296878106979,4.225492145555776,10.208789023662757
90,31,154.3,58.95,6.375,0.7559,11.29,2.194,15.15,0.4935,2,19.3,1,33,a,38.6,0.7821681864235056,2.2877406281661603,3.069908814589666,5.357649442755826
92,100,200.3,59.91,4.418,0.6768,8.128,2.099,12.35,0.496,2,6.7,1,33,c,13.4,0.2701612903225807,1.638709677419355,2.48991935483871,4.128629032258065
93,32,17.25,2.058,1.324,0.4394,4.359,1.311,4.692,0.4935,5,15.8,1,34,a,79,1.60081053698075,0.8832826747720366,0.9507598784194529,1.8340425531914895
95,101,8.478,2.068,1.29,0.382,5.97,1.569,6.56,0.4948,2,12.1,1,34,c,24.2,0.48908649959579625,1.2065481002425222,1.3257881972514145,2.532336297493937
96,33,89.79,2.377,1.273,0.4378,1.242,2.275,4.225,0.4972,2,6.6,1,35,a,13.2,0.26548672566371684,0.24979887369267903,0.8497586484312148,1.0995575221238938
98,34,3.234,0.7124,0.9768,0.3476,1.489,0.2302,1.951,0.4934,2,6.3,1,36,a,12.6,0.25537089582488853,0.30178354276449126,0.3954195379002838,0.6972030806647751
100,102,3.9,1.491,0.7321,0.3233,2.379,0.2624,3.054,0.496,2,5.1,1,36,c,10.2,0.20564516129032256,0.4796370967741935,0.6157258064516129,1.0953629032258063
101,35,176.1,4.154,3.909,0.3701,4.98,0.6529,7.786,0.5033,2,24.8,1,37,a,49.6,0.9854957281939203,0.9894695012914764,1.5469898668786013,2.5364593681700778
102,103,253.8,5.175,1.978,0.4844,7.252,0.5441,9.554,0.531,2,22.8,1,37,c,45.6,0.8587570621468926,1.3657250470809792,1.79924670433145,3.164971751412429
103,36,485.4,3.7,2.018,0.4136,0.7833,0.6283,0.035,0.4982,2,14,1,38,a,28,0.5620232838217584,0.15722601364913688,0.00702529104777198,0.16425130469690885
105,104,473.8,4.786,0.5962,0.4933,0.7926,0.4665,0.0959,0.4988,2,9.4,1,38,c,18.8,0.37690457097032876,0.15890136327185245,0.019226142742582195,0.17812750601443464
106,37,20.25,1.403,2.093,0.2865,1.873,0.3947,4.254,0.5042,2,9.2,1,39,a,18.4,0.3649345497818326,0.37147957159857203,0.8437128123760411,1.215192383974613
108,105,51.03,1.527,1.633,0.3055,2.501,0.3339,4.409,0.5016,2,10.1,1,39,c,20.2,0.4027113237639553,0.4986044657097288,0.878987240829346,1.3775917065390748
109,38,8.813,1.93,3.269,0.8367,3.208,0.9506,3.533,0.4972,2,17,1,40,a,34,0.6838294448913919,0.6452131938857603,0.7105792437650845,1.3557924376508448
111,106,10.15,2.618,2.467,0.2657,5.836,1.571,6.334,0.4963,2,10.6,1,40,c,21.2,0.42716099133588553,1.1759016723755793,1.2762442071327824,2.452145879508362
112,39,18.45,2.118,1.258,0.3115,8.043,1.46,6.244,0.4964,2,31.2,1,41,a,62.4,1.257050765511684,1.6202659145850118,1.257856567284448,2.8781224818694597
114,107,11.47,2.902,0.7739,0.5628,5.986,0.215,10.44,0.5049,2,14.3,1,41,c,28.6,0.56644880174291945,1.185581303228362,2.0677361853832443,3.2533174886116063
115,40,5.935,0.5804,0.8888,0.2889,6.669,5.446,2.82,0.4967,2,28.2,1,42,a,56.4,1.1354942621300583,1.3426615663378296,0.5677471310650292,1.910408697402859
117,108,4.612,1.069,0.5762,0.3159,3.572,0.2848,7.599,0.492,2,10.7,1,42,c,21.4,0.4349593495934959,0.7260162601626017,1.5445121951219516,2.2705284552845533
118,41,2.275,0.125,0.428,0.3567,8.51,0.2257,3.878,0.5083,2,16.9,1,43,a,33.8,0.6649616368286445,1.6742081447963801,0.7629352744442259,2.437143419240606
120,109,8.457,1.076,0.5262,0.7428,5.785,0.0471,11.97,0.4924,2,11.4,1,43,c,22.8,0.46303818034118605,1.1748578391551585,2.430950446791227,3.6058082859463854
121,42,4.925,0.8779,1.057,0.3043,5.286,7.216,9.906,0.5208,2,44.7,1,44,a,89.4,1.7165898617511521,1.0149769585253454,1.902073732718894,2.9170506912442393
123,110,1.546,0.5432,0.7842,0.2638,3.185,2.213,6.26,0.4933,2,15.8,1,44,c,31.6,0.6405838232312994,0.645651733225218,1.2690046624771945,1.9146563957024125
124,43,30.76,4.03,5.177,0.4335,30.16,7.462,21.93,0.5067,5,20.1,1,45,a,100.5,1.9834221432800474,5.952239984211565,4.328004736530491,10.280244720742056
126,111,9.245,4.362,0.7964,1.965,9.569,2.496,7.213,0.5093,2,5.4,1,45,c,10.8,0.21205576281170238,1.878853328097389,1.4162576084822305,3.2951109365796194
127,44,3.188,0.4911,0.903,0.2814,2.21,0.7521,6.872,0.5099,2,44.6,1,46,a,89.2,1.7493626201215924,0.43341831731712105,1.3477152382820161,1.7811335555991372
129,112,0.4248,0.5386,0.7652,0.4167,2.439,0.0981,8.781,0.4995,2,21,1,46,c,42,0.8408408408408408,0.4882882882882883,1.7579579579579578,2.2462462462462462
130,45,13.4,0.8696,0.7733,0.3015,3.979,3.244,10.09,0.4993,4,26.9,1,47,a,107.6,2.155017023833367,0.7969156819547365,2.0208291608251554,2.817744842779892
132,113,2.808,0.5041,0.5851,0.0702,3.017,1.212,8.706,0.5049,2,18.5,1,47,c,37,0.7328183798772033,0.5975440681323033,1.724301841948901,2.3218459100812043
133,46,0.3643,1.921,0.8559,0.3265,12.9,0.1089,11.3,0.4946,4,35.4,1,48,a,141.6,2.862919530934088,2.608168216740801,2.2846744844318643,4.892842701172665
135,114,0.5497,1.641,0.5683,0.3451,7.054,0.1089,10.51,0.5191,2,26,1,48,c,52,1.0017337699865152,1.3588903872086304,2.0246580620304373,3.3835484492390675
136,47,0.9692,0.3582,1.146,0.2866,6.395,0.0518,7.036,0.5032,2,52,1,49,a,104,2.0667726550079495,1.2708664546899842,1.3982511923688394,2.6691176470588234
138,115,0.2048,0.047,0.5957,0.225,4.293,0.0525,7.342,0.5188,2,32.8,1,49,c,65.6,1.264456437933693,0.8274865073245952,1.415188897455667,2.242675404780262
139,48,14.04,0.8669,1.503,0.2625,13.51,7.061,8.039,0.5184,2,42.3,1,50,a,84.6,1.6319444444444444,2.6060956790123457,1.5507330246913582,4.156828703703704
141,116,8.655,0.8858,1.106,0.3001,9.718,0.3688,12.08,0.5034,2,13.7,1,50,c,27.4,0.5442987683750496,1.9304727850615817,2.3996821613031387,4.33015494636472
142,49,9.315,1.954,1.262,0.3022,24.67,4.419,15.29,0.5129,4,32.9,1,51,a,131.6,2.5658023006434,4.809904464807954,2.981087931370637,7.790992396178591
144,117,5.882,2.166,0.7369,0.265,13.26,2.221,9.279,0.4973,2,15.4,1,51,c,30.8,0.619344460084456,2.6663985521817817,1.8658757289362555,4.532274281118037
145,50,6.248,1.901,0.8871,0.305,15.44,2.767,9.428,0.5019,2,41.8,1,52,a,83.6,1.6656704522813308,3.0763100219167163,1.8784618449890418,4.954771866905758
147,118,2.583,1.191,0.7489,0.3341,21.92,0.3099,10.74,0.496,4,35.2,1,52,c,140.8,2.838709677419355,4.419354838709678,2.1653225806451615,6.58467741935484
148,51,1.542,1.523,0.6198,0.3716,26.89,0.0784,31.46,0.5013,12,41,1,53,a,492,9.81448234590066,5.364053461001396,6.275683223618593,11.63973668461999
150,119,5.039,1.068,0.4691,0.2862,10.3,0.1156,17.72,0.4963,4,56.1,1,53,c,224.4,4.521458795083619,2.075357646584727,3.5704211162603263,5.645778762845053
151,52,4.421,1.308,1.133,0.3575,17.27,0.4452,13.28,0.499,10,16.2,1,54,a,162,3.246492985971944,3.4609218436873745,2.6613226452905807,6.122244488977955
153,120,2.103,2.099,0.7727,0.369,13.2,1.19,9.742,0.5082,2,21.4,1,54,c,42.8,0.8421881149153877,2.5974025974025974,1.9169618260527355,4.514364423455333
154,53,3.294,0.702,0.7273,0.2924,28.18,0.3793,15.39,0.5106,4,52.5,1,55,a,210,4.112808460634548,5.518997258127692,3.0141010575793183,8.533098315707011
156,121,3.651,1.568,0.7351,0.2537,11.44,1.708,11.19,0.5042,2,36.2,1,55,c,72.4,1.4359381197937329,2.2689408964696547,2.219357397857993,4.488298294327647
157,54,1.897,0.966,1.454,0.8646,15.42,1.494,7.669,0.5012,5,27.4,1,56,a,137,2.7334397446129293,3.0766161213088585,1.5301276935355148,4.606743814844373
158,122,1.046,0.7088,1.059,0.277,17.1,4.668,10.43,0.5114,5,15.6,1,56,c,78,1.5252248728979274,3.343762221353148,2.039499413375049,5.383261634728197
159,55,3.461,1.507,1.272,0.5485,5.532,0.176,3.993,0.5008,2,68.5,1,57,a,137,2.7356230031948883,1.104632587859425,0.7973242811501596,1.9019568690095845
161,123,0.6349,0.0823,0.4512,0.3272,21.38,0.0252,139.3,0.5014,20,62,1,57,c,1240,24.730753889110492,4.264060630235341,27.782209812524933,32.046270442760274
163,56,8.501,2.206,1.333,0.3621,31.58,3.636,14.69,0.4935,4,36.9,1,58,a,147.6,2.9908814589665655,6.399189463019249,2.976697061803445,9.375886524822695
165,124,6.197,2.183,0.9315,0.3254,9.857,0.8148,6.039,0.5149,5,4.1,1,58,c,20.5,0.3981355603029715,1.9143523014177508,1.1728490969120218,3.0872013983297726
166,57,7.47,1.678,0.9543,0.5638,29.86,2.822,10.75,0.4948,4,32.3,1,59,a,129.2,2.6111560226354076,6.034761519805983,2.172594987873888,8.20735650767987
169,125,1.284,1.752,0.5023,0.8617,27.83,2.309,10.81,0.5096,2,15.7,1,59,c,31.4,0.6161695447409733,5.461145996860281,2.1212715855573,7.58241758241758
170,58,24.37,1.36,0.7283,0.3337,13.69,0.9583,15.11,0.5034,12,16.6,1,60,a,199.20000000000002,3.9570917759237196,2.719507350019865,3.001589193484307,5.7210965435041725
171,126,9.654,2.08,0.6498,0.3422,11.09,0.6992,6.8,0.5037,2,13.9,1,60,c,27.8,0.5519158229104626,2.2017073654953343,1.3500099265435774,3.5517172920389117
172,59,15.51,4.477,1.243,1.271,14.19,0.1544,10.87,0.4923,4,24.1,1,61,a,96.4,1.9581555961811905,2.882388787324802,2.208003250050782,5.090392037375584
174,127,14.19,5.191,1.706,1.243,24.68,0.469,10.78,0.5014,2,13.5,1,61,c,27,0.5384922217790188,4.922217790187475,2.149980055843638,7.072197846031113
175,60,1.082,0.3036,0.6816,0.2871,18.82,0.3346,12.32,0.4994,12,20.7,1,62,a,248.39999999999998,4.9739687625150175,3.768522226672006,2.4669603524229076,6.2354825790949135
177,128,1.335,0.6398,0.5547,0.2622,9.371,0.0943,21.76,0.5071,12,23.4,1,62,c,280.79999999999995,5.537369355156772,1.847958982449221,4.29106685071978,6.139025833169001
178,61,0.7736,0.4943,0.5985,0.2738,31.73,0.4913,19.46,0.5094,12,31.6,1,63,a,379.20000000000005,7.44405182567727,6.228896741264233,3.820180604632902,10.049077345897135
180,129,1.327,0.8077,0.6264,0.3018,19.97,0.3013,40.62,0.5079,10,38.8,1,63,c,388,7.639299074620988,3.9318763536129158,7.997637330183107,11.929513683796023
181,62,35.65,2.568,2.048,0.7174,15.01,5.962,18.73,0.5001,10,52.5,1,64,a,525,10.497900419916016,3.0013997200559888,3.7452509498100386,6.746650669866027
183,130,6.414,0.9137,1.622,0.4018,22.29,2.67,56.92,0.5012,5,29.2,1,64,c,146,2.9130087789305668,4.447326416600159,11.356743814844375,15.804070231444534
184,63,15.56,3.234,3.612,0.4438,35.08,7.198,28.53,0.4934,4,25.3,1,65,a,101.2,2.051074179164978,7.1098500202675305,5.782326712606405,12.892176732873935
186,64,14.89,2.891,1.624,0.3748,12.58,1.036,9.086,0.5295,2,16.7,1,66,a,33.4,0.6307837582625119,2.375826251180359,1.7159584513692163,4.0917847025495755
188,65,32.67,4.238,5.694,0.4524,30.51,7.225,22.4,0.4983,5,23.9,1,67,a,119.5,2.398153722657034,6.1228175797712225,4.495283965482641,10.618101545253865
190,131,19.61,3.894,2.202,0.5846,33.33,8.231,21.55,0.5155,2,29.9,1,67,c,59.8,1.1600387972841901,6.46556741028128,4.180407371483997,10.645974781765277
191,66,18.67,1.601,2.044,0.5102,7.299,1.039,3.286,0.2545,4,54.9,1,68,a,219.6,8.6286836935167,2.8679764243614936,1.2911591355599215,4.159135559921415
192,132,1.336,0.5966,0.7344,0.3442,53.82,0.3136,11.36,0.4905,12,25.3,1,68,c,303.6,6.189602446483182,10.972477064220184,2.316004077471967,13.288481141692152
193,67,91.11,4.39,1.978,0.737,18.65,3.41,8.451,0.4924,10,43.7,1,69,a,437,8.874898456539398,3.787571080422421,1.7162875710804226,5.503858651502844
194,133,5.22,2.661,0.7022,0,31.87,1.362,15.07,0.5174,4,45.1,1,69,c,180.4,3.486664089679165,6.159644375724778,2.9126401236954,9.072284499420178
195,68,125.8,4.182,1.052,0.6807,15.91,2.119,7.68,0.4986,10,36.6,1,70,a,366,7.340553549939832,3.1909346169273967,1.5403128760529483,4.731247492980345
196,69,75.25,6.719,1.761,0.4176,19.75,1.343,8.699,0.4933,4,60.9,1,71,a,243.6,4.938171498074194,4.003648895195622,1.763429961483884,5.767078856679506
197,134,13.45,2.325,0.3724,0.0566,29.4,2.089,9.178,0.4995,5,14.6,1,71,c,73,1.4614614614614614,5.885885885885886,1.8374374374374376,7.723323323323323
198,70,30.84,8.861,1.03,0.5203,49.92,12.3,18.98,0.2497,4,59.2,1,72,a,236.8,9.483380056067281,19.991990388466164,7.601121345614738,27.5931117340809
200,71,30.6,7.517,0.9341,0.2236,48.67,12.95,18.72,0.5,10,22.3,1,73,a,223,4.46,9.734000000000002,3.7439999999999998,13.478000000000002
