unique_ID.x,pedon_ID,horizon,soil_weight_mg,delta13C_vs_VPDB,delta15N_vs_at_air_air,percent_C,percent_N,rep,unique_ID.y,mg_IC_g_soil,mg_IC_g_soil_zero,pH,percent_carbonate,SOC,TN
1,2,a,5.084,-26.33,3.56,3.7,0.29,1,1,-0.306660047,0,3.84,0,3.7,0.29
2,3,a,5.171,-26.88,1.93,9.41,0.55,1,2,-0.190153555,0,3.38,0,9.41,0.55
3,4,a,4.993,-25.19,3,0.97,0.12,1,3,-0.155175186,0,4.18,0,0.97,0.12
4,5,a,5.073,-23.11,6.91,3.45,0.34,1,4,-0.254756314,0,5.47,0,3.45,0.34
5,6,a,5.122,-24.64,7.64,2.33,0.27,1,5,-0.190649381,0,5.4,0,2.33,0.27
6,8,a,4.994,-23.54,6.09,1.3,0.15,1,6,-0.156663306,0,5.4,0,1.3,0.15
7,9,a,5.072,-23.35,3.44,0.89,0.11,1,7,-0.154463899,0,4.48,0,0.89,0.11
8,10,a,5.006,-18.83,6.93,3.84,0.36,1,8,-0.17717877,0,5.28,0,3.84,0.36
9,11,a,5.107,-23.3,1.18,3.77,0.37,1,9,-0.04102536,0,6.92,0,3.77,0.37
10,12,a,5.142,-25.64,1.1,3.56,0.36,1,10,0.005938003,0.005938003,6.73,0.004948223770976713,3.5594061997,0.36
11,13,a,5.369,-11.77,0.55,11.27,0.3,1,11,34.58790555,34.58790555,7.26,28.82260187992619,7.811209444999999,0.3
12,14,a,5.077,-15.9,0.09,7.27,0.3,1,12,11.52496555,11.52496555,6.93,9.603920458476981,6.117503445,0.3
13,15,a,5.448,-24.45,2.95,0.99,0.13,1,13,-0.169055666,0,4.18,0,0.99,0.13
14,16,a,5.084,-21.37,4.44,1.47,0.15,1,14,0.465301502,0.465301502,6.92,0.38774247046819754,1.4234698498,0.15
15,17,a,5.027,-25.98,3.04,1.66,0.2,1,15,-0.262828296,0,6.97,0,1.66,0.2
16,18,a,5.567,-25.37,4.39,4.78,0.31,1,16,-0.199300515,0,4.3,0,4.78,0.31
17,19,a,5.059,-26.27,1.84,3.96,0.16,1,17,0.005385154,0.005385154,4.62,0.00448752670437693,3.9594614846,0.16
18,20,a,5.013,-26.82,1.96,7.41,0.34,1,18,-0.147187202,0,4.98,0,7.41,0.34
19,21,a,5.012,-26.96,2.77,13.95,0.57,1,19,-0.206174195,0,3.51,0,13.95,0.57
20,22,a,5.293,-27.12,1.73,14.69,0.65,1,20,-0.744469921,0,3.58,0,14.69,0.65
21,23,a,5.098,-27.13,2.35,22.51,1.02,1,21,-0.233710179,0,3.39,0,22.51,1.02
22,24,a,5.022,-26.87,1.08,14.44,0.6,1,22,-0.134283854,0,4.67,0,14.44,0.6
23,25,a,4.843,-26.52,5.05,5.77,0.26,1,23,-0.298039898,0,4.43,0,5.77,0.26
24,26,a,5.044,-24.38,4.67,3.19,0.2,1,24,-0.035083301,0,5.14,0,3.19,0.2
25,27,a,5.168,-24.56,6.28,0.72,0.06,1,25,-0.154744365,0,4.96,0,0.72,0.06
26,28,a,5.078,-26.58,5.21,4.63,0.27,1,26,-0.16672062,0,4.07,0,4.63,0.27
27,29,a,5,-26.76,7.26,7.09,0.57,1,27,-0.17389096,0,5.94,0,7.09,0.57
28,30,a,4.921,-22.81,11.96,0.17,0.04,1,28,0.083309098,0.083309098,6.25,0.06942267611892897,0.1616690902,0.04
29,31,a,5.044,-14.74,9.07,0.62,0.08,1,29,2.066071367,2.066071367,7.31,1.721687148141177,0.41339286329999997,0.08
30,32,a,4.947,-18.78,3.6,2.96,0.27,1,30,-0.140644411,0,6.26,0,2.96,0.27
31,33,a,4.957,-14.23,5.97,2.68,0.17,1,31,9.426743671,9.426743671,6.95,7.855441823748907,1.7373256329000002,0.17
32,34,a,4.996,-24.8,2.68,3.88,0.18,1,32,-0.028104334,0,5.07,0,3.88,0.18
33,35,a,4.892,-11.1,8,0.73,0.04,1,33,4.134014443,4.134014443,7.11,3.444934018459346,0.31659855569999995,0.04
34,36,a,10.218,-21.79,0.6,0.16,0.02,1,34,-0.205023321,0,6.21,0,0.16,0.02
35,37,a,9.994,-14.02,8.93,2.64,0.18,1,35,7.714516576,7.714516576,7.25,6.428618224503606,1.8685483424,0.18
36,38,a,10.138,-6.84,1.8,4.93,0.17,1,36,24.20741971,24.20741971,7.31,20.17239291442463,2.5092580289999997,0.17
37,39,a,10.097,-14.14,3.97,0.44,0.05,1,37,0.739248521,0.739248521,7.25,0.6160264830232618,0.3660751479,0.05
38,40,a,5.034,-15.35,8.72,1.88,0.19,1,38,-0.102359088,0,5.68,0,1.88,0.19
39,41,a,5.116,-19.24,2.18,4.04,0.36,1,39,-0.279933051,0,6.19,0,4.04,0.36
40,42,a,5.145,-28.56,-0.6,4.52,0.28,1,40,-0.14941244,0,4.46,0,4.52,0.28
41,43,a,5.012,-16.36,8.17,1.06,0.13,1,41,-0.026877087,0,4.2,0,1.06,0.13
42,44,a,5.067,-27.35,1.72,4.29,0.27,1,42,-0.08638447,0,4.35,0,4.29,0.27
43,45,a,5.006,-25.57,2.48,5.71,0.33,1,43,-0.080711466,0,5.22,0,5.71,0.33
44,46,a,4.932,-28.53,0.59,4.47,0.26,1,44,-0.056697185,0,3.92,0,4.47,0.26
45,47,a,5.017,-27.62,2.57,3.64,0.24,1,45,0.059812674,0.059812674,6.09,0.04984276621154972,3.6340187326,0.24
46,48,a,5.019,-28.37,2.73,6.02,0.26,1,46,-0.104986956,0,3.5,0,6.02,0.26
47,49,a,5.014,-28.86,0.05,12.62,0.5,1,47,-0.233254311,0,2.9,0,12.62,0.5
48,50,a,4.984,-26.44,4.28,3.32,0.29,1,48,-0.357313721,0,4.88,0,3.32,0.29
49,51,a,4.927,-26.9,3.46,4.07,0.38,1,49,-0.045816795,0,4.65,0,4.07,0.38
50,52,a,4.781,-27.81,3.21,2.54,0.17,1,50,0.042620528,0.042620528,4.69,0.03551630232944958,2.5357379472,0.17
51,53,a,5.115,-26.8,6.7,7.54,0.41,1,51,-0.173739608,0,4.01,0,7.54,0.41
52,54,a,4.934,-26.98,3.44,3.5,0.19,1,52,-0.157127527,0,4.21,0,3.5,0.19
53,55,a,5.262,-27.4,4.66,4.74,0.3,1,53,-0.188213663,0,3.89,0,4.74,0.3
54,56,a,5.115,-28.54,1.61,8.67,0.6,1,54,-0.153668924,0,3.39,0,8.67,0.6
55,57,a,4.894,-28.14,0.17,23.58,0.89,1,55,-0.370030754,0,2.76,0,23.58,0.89
56,58,a,5.079,-27.39,2.48,4.7,0.37,1,56,-0.167498206,0,4.7,0,4.7,0.37
57,59,a,4.883,-27.78,2.19,3.23,0.32,1,57,-0.113734712,0,4.36,0,3.23,0.32
58,60,a,5.037,-26.02,3.84,4.71,0.32,1,58,-0.168978719,0,5.34,0,4.71,0.32
59,61,a,4.871,-29.64,1.32,4.78,0.32,1,59,-0.232633183,0,4.41,0,4.78,0.32
60,62,a,4.871,-26.93,4.15,5.01,0.27,1,60,-0.391019819,0,3.83,0,5.01,0.27
61,63,a,4.825,-25.97,6.89,7.56,0.48,1,61,-0.191446361,0,4.06,0,7.56,0.48
62,64,a,4.905,-27.01,-1.5,9.52,0.4,1,62,-0.539971146,0,5.54,0,9.52,0.4
63,65,a,5.271,-24.96,4.79,4.48,0.33,1,63,-0.340234948,0,4.37,0,4.48,0.33
64,66,a,5.487,-26.22,4.12,1.17,0.13,1,64,-0.041937694,0,5.35,0,1.17,0.13
65,67,a,5.245,-25.65,2.35,5.9,0.34,1,65,-0.061669992,0,5.36,0,5.9,0.34
66,68,a,5.16,-27.65,0.88,38.37,1.13,1,66,-1.286265301,0,3.91,0,38.37,1.13
67,69,a,5.907,-27.9,0.87,25.34,1.14,1,67,-0.378024912,0,6.19,0,25.34,1.14
68,70,a,5.1,-26.51,2.1,26.59,2.12,1,68,-0.327533972,0,6.81,0,26.59,2.12
69,71,a,5.178,-27.38,-0.47,10.94,0.64,1,69,0.270501558,0.270501558,6.69,0.22541286007801542,10.9129498442,0.64
70,72,a,5.307,-26.28,0.28,28.25,0.49,1,70,-1.906957795,0,3.75,0,28.25,0.49
72,2,c,5.414,-27.95,1.01,12.73,0.57,1,72,-0.030645943,0,3.91,0,12.73,0.57
73,3,c,9.917,-24.46,3.76,0.4,0.07,1,73,-0.132407228,0,3.91,0,0.4,0.07
74,4,c,10.563,-24.7,5.8,0.54,0.06,1,74,-1.831625435,0,4.65,0,0.54,0.06
75,5,c,41.656,-3.16,5.26,2.98,0.06,1,75,15.00788481,15.00788481,7.15,12.50628744527787,1.479211519,0.06
76,6,c,10.8502,-3.37,4.58,3.05,0.06,1,76,-0.226869223,0,5.81,0,3.05,0.06
77,7,c,10.222,-20.85,7.43,0.6,0.08,1,77,-0.110821346,0,4.45,0,0.6,0.08
78,8,c,40.38,-24.19,5.11,0.26,0.03,1,78,-0.326023201,0,5.52,0,0.26,0.03
79,9,c,40.269,-23.56,4.54,0.15,0.02,1,79,-0.036487301,0,4.51,0,0.15,0.02
80,11,c,9.995,-14.28,2.88,0.67,0.08,1,80,1.750211811,1.750211811,7.56,1.4584768123954133,0.49497881890000006,0.08
81,12,c,10.16,-11.99,3.96,1.41,0.11,1,81,7.309189751,7.309189751,7.48,6.0908535196896265,0.6790810248999999,0.11
82,14,c,10.085,-9.5,3.38,6.69,0.15,1,82,25.08825812,25.08825812,7.12,20.90640829952149,4.181174188,0.15
83,15,c,9.868,-23.68,3.72,0.79,0.09,1,83,-0.069269233,0,3.82,0,0.79,0.09
84,16,c,10.769,-12.71,6.1,1.05,0.07,1,84,3.190796563,3.190796563,7.44,2.658936918924998,0.7309203437,0.07
85,17,c,11.108,-18.03,4.99,0.83,0.09,1,85,0.663878793,0.663878793,7.34,0.5532197987387222,0.7636121207,0.09
86,18,c,11.194,-23.96,5.61,0.94,0.08,1,86,-0.092360525,0,4.09,0,0.94,0.08
87,19,c,40.44,-24.27,5.3,0.4,0.03,1,87,0.23592631,0.23592631,4.53,0.19660080591754853,0.37640736900000005,0.03
88,20,c,10.235,-25.44,4.83,1.85,0.11,1,88,-0.397956904,0,4.6,0,1.85,0.11
89,21,c,10.166,-24.3,8.61,1.32,0.07,1,89,-0.149748185,0,4.35,0,1.32,0.07
90,22,c,10.337,-25.42,4.94,4.42,0.24,1,90,-0.144603334,0,4.26,0,4.42,0.24
91,23,c,10.479,-25.17,4.88,3.32,0.19,1,91,-0.138284236,0,4.65,0,3.32,0.19
92,24,c,10.239,-25.29,4.38,7.12,0.34,1,92,-0.327173614,0,4.61,0,7.12,0.34
93,25,c,10.826,-24.9,7.17,1.36,0.08,1,93,-0.094476038,0,4.14,0,1.36,0.08
94,27,c,39.54,-25.44,4.51,0.84,0.05,1,94,-0.157392972,0,4.86,0,0.84,0.05
95,28,c,40.199,-24.55,5.88,1.05,0.07,1,95,-0.212072959,0,4.7,0,1.05,0.07
96,29,c,10.064,-24.72,6.2,1.18,0.09,1,96,-0.209629763,0,6.16,0,1.18,0.09
97,30,c,40.076,-22.82,7.57,0.12,0.02,1,97,-0.200000675,0,6.24,0,0.12,0.02
98,31,c,40.375,-9.39,7.96,0.53,0.02,1,98,4.647312812,4.647312812,7.52,3.872672972294394,0.06526871880000001,0.02
99,32,c,10.587,-19.17,5.85,1.01,0.09,1,99,-0.091788393,0,6.71,0,1.01,0.09
100,33,c,40.197,-5.81,5.78,1.93,0.05,1,100,10.25268283,10.25268283,7.52,8.543708869074468,0.904731717,0.05
101,34,c,40.927,-22.12,7.17,0.4,0.03,1,101,-0.006197139,0,5.25,0,0.4,0.03
102,36,c,40.438,-19.91,5.55,0.1,0.01,1,102,-0.092404976,0,6.23,0,0.1,0.01
103,37,c,10.458,-8.12,8,2.78,0.12,1,103,12.8601928,12.8601928,7.46,10.716584634986472,1.4939807199999997,0.12
104,38,c,10.25,-3.66,3.59,4.94,0.1,1,104,28.06412343,28.06412343,7.46,23.38623989714227,2.1335876570000005,0.1
105,39,c,10.749,-7.25,6.49,0.68,0.06,1,105,0.972871787,0.972871787,7.2,0.8107081290706645,0.5827128213,0.06
106,40,c,11.056,-12.87,8.47,0.96,0.11,1,106,0.053672504,0.053672504,6.29,0.044726073755881016,0.9546327496,0.11
107,41,c,11.227,-13.2,8.49,0.98,0.11,1,107,-0.155534405,0,4.88,0,0.98,0.11
108,42,c,42.596,-22.42,7.07,0.35,0.03,1,108,-0.321273905,0,3.7,0,0.35,0.03
109,43,c,10.473,-13.78,7.08,0.37,0.06,1,109,-0.217320302,0,4.09,0,0.37,0.06
110,44,c,10.364,-24.64,6.95,0.6,0.06,1,110,-0.152049667,0,4.23,0,0.6,0.06
111,45,c,10.671,-24.48,8.37,0.21,0.05,1,111,-0.015652711,0,6.3,0,0.21,0.05
112,46,c,10.082,-25.13,6.84,0.68,0.07,1,112,-0.08298489,0,3.73,0,0.68,0.07
113,47,c,10.297,-25.44,7.84,0.68,0.06,1,113,0.02574336,0.02574336,4.61,0.02145231416973199,0.677425664,0.06
114,48,c,41.479,-25.77,8.26,0.51,0.04,1,114,-0.387217971,0,4.33,0,0.51,0.04
115,49,c,10.566,-26.75,7.34,1.1,0.07,1,115,-0.022519433,0,3.94,0,1.1,0.07
116,50,c,10.019,-25.33,8.68,0.57,0.08,1,116,-0.216151236,0,3.94,0,0.57,0.08
117,51,c,10.385,-25.72,5.08,0.57,0.11,1,117,-0.025838155,0,5.12,0,0.57,0.11
118,52,c,10.487,-26.56,6.33,1.54,0.1,1,118,-0.112627104,0,4.19,0,1.54,0.1
119,53,c,40.005,-25.41,6.82,0.93,0.04,1,119,-0.105525883,0,4.44,0,0.93,0.04
120,54,c,40.881,-24.61,4.8,0.25,0.04,1,120,-0.062267753,0,4.14,0,0.25,0.04
121,55,c,10.638,-24.91,6.28,0.59,0.08,1,121,-0.167016303,0,4.57,0,0.59,0.08
122,56,c,10.585,-26.92,3.57,2.07,0.15,1,122,-0.137948876,0,3.65,0,2.07,0.15
123,57,c,10.087,-25.56,6.78,7.1,0.26,1,123,-0.078341583,0,4.32,0,7.1,0.26
124,58,c,40.101,-24.99,4.34,0.13,0.02,1,124,-0.033874256,0,4.42,0,0.13,0.02
125,59,c,10.07,-23.41,5.24,0.19,0.06,1,125,-0.244344734,0,4,0,0.19,0.06
126,60,c,10.308,-25.45,3.89,0.63,0.07,1,126,-0.181813348,0,5.92,0,0.63,0.07
127,61,c,40.879,-25.6,4.38,0.11,0.01,1,127,-0.193938534,0,5.73,0,0.11,0.01
128,62,c,10.626,-24.91,6.97,1.3,0.07,1,128,-0.060724714,0,4.39,0,1.3,0.07
129,63,c,10.986,-25.07,7.66,2.05,0.11,1,129,-0.166434147,0,4.41,0,2.05,0.11
130,64,c,10.17,-24.53,4.51,1.1,0.09,1,130,-0.388604224,0,5.03,0,1.1,0.09
131,67,c,10.248,-23.78,6.36,1.85,0.15,1,131,-0.12133737,0,4.8,0,1.85,0.15
132,68,c,10.154,-26.81,4.01,8.29,0.39,1,132,-0.123415274,0,3.98,0,8.29,0.39
133,69,c,10.597,-26.79,4.72,3.82,0.21,1,133,-0.242041206,0,3.85,0,3.82,0.21
134,71,c,10.648,-25.48,3.82,2.33,0.18,1,134,0.257333244,0.257333244,6.2,0.21443951359124447,2.3042666756,0.18
136,7,e,5.26,-26.1,-0.82,0.58,0.06,1,NA,0,0,NA,NA,0.58,0.06
