unique_ID,pedon_ID,horizon,mg_IC_g_soil,mg_IC_g_soil_zero,pH,rep,percent_carbonate
1,2,a,-0.306660047,0,3.84,1,0
2,3,a,-0.190153555,0,3.38,1,0
3,4,a,-0.155175186,0,4.18,1,0
4,5,a,-0.254756314,0,5.47,1,0
5,6,a,-0.190649381,0,5.4,1,0
6,8,a,-0.156663306,0,5.4,1,0
7,9,a,-0.154463899,0,4.48,1,0
8,10,a,-0.17717877,0,5.28,1,0
9,11,a,-0.04102536,0,6.92,1,0
10,12,a,0.005938003,0.005938003,6.73,1,0.004948223770976713
11,13,a,34.58790555,34.58790555,7.26,1,28.82260187992619
12,14,a,11.52496555,11.52496555,6.93,1,9.603920458476981
13,15,a,-0.169055666,0,4.18,1,0
14,16,a,0.465301502,0.465301502,6.92,1,0.38774247046819754
15,17,a,-0.262828296,0,6.97,1,0
16,18,a,-0.199300515,0,4.3,1,0
17,19,a,0.005385154,0.005385154,4.62,1,0.00448752670437693
18,20,a,-0.147187202,0,4.98,1,0
19,21,a,-0.206174195,0,3.51,1,0
20,22,a,-0.744469921,0,3.58,1,0
21,23,a,-0.233710179,0,3.39,1,0
22,24,a,-0.134283854,0,4.67,1,0
23,25,a,-0.298039898,0,4.43,1,0
24,26,a,-0.035083301,0,5.14,1,0
25,27,a,-0.154744365,0,4.96,1,0
26,28,a,-0.16672062,0,4.07,1,0
27,29,a,-0.17389096,0,5.94,1,0
28,30,a,0.083309098,0.083309098,6.25,1,0.06942267611892897
29,31,a,2.066071367,2.066071367,7.31,1,1.721687148141177
30,32,a,-0.140644411,0,6.26,1,0
31,33,a,9.426743671,9.426743671,6.95,1,7.855441823748907
32,34,a,-0.028104334,0,5.07,1,0
33,35,a,4.134014443,4.134014443,7.11,1,3.444934018459346
34,36,a,-0.205023321,0,6.21,1,0
35,37,a,7.714516576,7.714516576,7.25,1,6.428618224503606
36,38,a,24.20741971,24.20741971,7.31,1,20.17239291442463
37,39,a,0.739248521,0.739248521,7.25,1,0.6160264830232618
38,40,a,-0.102359088,0,5.68,1,0
39,41,a,-0.279933051,0,6.19,1,0
40,42,a,-0.14941244,0,4.46,1,0
41,43,a,-0.026877087,0,4.2,1,0
42,44,a,-0.08638447,0,4.35,1,0
43,45,a,-0.080711466,0,5.22,1,0
44,46,a,-0.056697185,0,3.92,1,0
45,47,a,0.059812674,0.059812674,6.09,1,0.04984276621154972
46,48,a,-0.104986956,0,3.5,1,0
47,49,a,-0.233254311,0,2.9,1,0
48,50,a,-0.357313721,0,4.88,1,0
49,51,a,-0.045816795,0,4.65,1,0
50,52,a,0.042620528,0.042620528,4.69,1,0.03551630232944958
51,53,a,-0.173739608,0,4.01,1,0
52,54,a,-0.157127527,0,4.21,1,0
53,55,a,-0.188213663,0,3.89,1,0
54,56,a,-0.153668924,0,3.39,1,0
55,57,a,-0.370030754,0,2.76,1,0
56,58,a,-0.167498206,0,4.7,1,0
57,59,a,-0.113734712,0,4.36,1,0
58,60,a,-0.168978719,0,5.34,1,0
59,61,a,-0.232633183,0,4.41,1,0
60,62,a,-0.391019819,0,3.83,1,0
61,63,a,-0.191446361,0,4.06,1,0
62,64,a,-0.539971146,0,5.54,1,0
63,65,a,-0.340234948,0,4.37,1,0
64,66,a,-0.041937694,0,5.35,1,0
65,67,a,-0.061669992,0,5.36,1,0
66,68,a,-1.286265301,0,3.91,1,0
67,69,a,-0.378024912,0,6.19,1,0
68,70,a,-0.327533972,0,6.81,1,0
69,71,a,0.270501558,0.270501558,6.69,1,0.22541286007801542
70,72,a,-1.906957795,0,3.75,1,0
71,73,a,15.00788481,15.00788481,5.18,1,12.50628744527787
72,2,c,-0.030645943,0,3.91,1,0
73,3,c,-0.132407228,0,3.91,1,0
74,4,c,-1.831625435,0,4.65,1,0
75,5,c,15.00788481,15.00788481,7.15,1,12.50628744527787
76,6,c,-0.226869223,0,5.81,1,0
77,7,c,-0.110821346,0,4.45,1,0
78,8,c,-0.326023201,0,5.52,1,0
79,9,c,-0.036487301,0,4.51,1,0
80,11,c,1.750211811,1.750211811,7.56,1,1.4584768123954133
81,12,c,7.309189751,7.309189751,7.48,1,6.0908535196896265
82,14,c,25.08825812,25.08825812,7.12,1,20.90640829952149
83,15,c,-0.069269233,0,3.82,1,0
84,16,c,3.190796563,3.190796563,7.44,1,2.658936918924998
85,17,c,0.663878793,0.663878793,7.34,1,0.5532197987387222
86,18,c,-0.092360525,0,4.09,1,0
87,19,c,0.23592631,0.23592631,4.53,1,0.19660080591754853
88,20,c,-0.397956904,0,4.6,1,0
89,21,c,-0.149748185,0,4.35,1,0
90,22,c,-0.144603334,0,4.26,1,0
91,23,c,-0.138284236,0,4.65,1,0
92,24,c,-0.327173614,0,4.61,1,0
93,25,c,-0.094476038,0,4.14,1,0
94,27,c,-0.157392972,0,4.86,1,0
95,28,c,-0.212072959,0,4.7,1,0
96,29,c,-0.209629763,0,6.16,1,0
97,30,c,-0.200000675,0,6.24,1,0
98,31,c,4.647312812,4.647312812,7.52,1,3.872672972294394
99,32,c,-0.091788393,0,6.71,1,0
100,33,c,10.25268283,10.25268283,7.52,1,8.543708869074468
101,34,c,-0.006197139,0,5.25,1,0
102,36,c,-0.092404976,0,6.23,1,0
103,37,c,12.8601928,12.8601928,7.46,1,10.716584634986472
104,38,c,28.06412343,28.06412343,7.46,1,23.38623989714227
105,39,c,0.972871787,0.972871787,7.2,1,0.8107081290706645
106,40,c,0.053672504,0.053672504,6.29,1,0.044726073755881016
107,41,c,-0.155534405,0,4.88,1,0
108,42,c,-0.321273905,0,3.7,1,0
109,43,c,-0.217320302,0,4.09,1,0
110,44,c,-0.152049667,0,4.23,1,0
111,45,c,-0.015652711,0,6.3,1,0
112,46,c,-0.08298489,0,3.73,1,0
113,47,c,0.02574336,0.02574336,4.61,1,0.02145231416973199
114,48,c,-0.387217971,0,4.33,1,0
115,49,c,-0.022519433,0,3.94,1,0
116,50,c,-0.216151236,0,3.94,1,0
117,51,c,-0.025838155,0,5.12,1,0
118,52,c,-0.112627104,0,4.19,1,0
119,53,c,-0.105525883,0,4.44,1,0
120,54,c,-0.062267753,0,4.14,1,0
121,55,c,-0.167016303,0,4.57,1,0
122,56,c,-0.137948876,0,3.65,1,0
123,57,c,-0.078341583,0,4.32,1,0
124,58,c,-0.033874256,0,4.42,1,0
125,59,c,-0.244344734,0,4,1,0
126,60,c,-0.181813348,0,5.92,1,0
127,61,c,-0.193938534,0,5.73,1,0
128,62,c,-0.060724714,0,4.39,1,0
129,63,c,-0.166434147,0,4.41,1,0
130,64,c,-0.388604224,0,5.03,1,0
131,67,c,-0.12133737,0,4.8,1,0
132,68,c,-0.123415274,0,3.98,1,0
133,69,c,-0.242041206,0,3.85,1,0
134,71,c,0.257333244,0.257333244,6.2,1,0.21443951359124447
135,7,o,-0.131340312,0,3.76,1,0
