unique_ID,pedon_ID,horizon,rep,soil_weight_g,sand_pom_pan_weight_g,sand_and_POM_and_pan_weight_g,pan_SC1_weight_g,pan_SC2_weight_g,pan_and_SC1_weight_g,pan_and_SC2_weight_g,total_sc_pan_g,total_sc_and_pan_g,coarse_fraction_g,fine_fraction_g,recovery_percent,relative_coarse_fraction,relative_fine_fraction,fine_coarse_ratio
1,2,a,1,8.102,6.858,9.2,11.873,NA,17.794,NA,11.873,17.794,2.3419999999999996,5.921000000000001,101.98716366329303,0.2890644285361639,0.7308072080967664,2.528181041844578
2,3,a,1,9.086,6.813,11.393,11.885,NA,16.522,NA,11.885,16.522,4.580000000000001,4.636999999999999,101.4417785604226,0.5040721989874534,0.5103455866167729,1.0124454148471609
3,4,a,1,10.019,6.77,11.942,13.709,NA,18.597,NA,13.709,18.597,5.172000000000001,4.888000000000002,100.40922247729316,0.5162191835512526,0.48787304122167896,0.9450889404485695
4,5,a,1,10.01,13.901,15.611,13.966,NA,21.949,NA,13.966,21.949,1.7100000000000009,7.983000000000002,96.83316683316686,0.17082917082917093,0.7975024975024978,4.668421052631578
5,6,a,1,10.026,11.875,13.375,11.822,NA,19.92,NA,11.822,19.92,1.5,8.098000000000003,95.73109914223022,0.14961101137043686,0.8076999800518654,5.398666666666668
6,8,a,1,9.553,6.758,7.733,13.949,NA,22.64,NA,13.949,22.64,0.9749999999999996,8.691,101.1828744896891,0.10206217942007742,0.9097665654768136,8.913846153846157
7,9,a,1,9.641,6.813,7.312,11.963,NA,20.71,NA,11.963,20.71,0.49900000000000055,8.747000000000002,95.90291463541128,0.05175811637796915,0.9072710299761437,17.52905811623245
8,10,a,1,8.414,6.826,7.73,12.101,NA,19.591,NA,12.101,19.591,0.9040000000000008,7.49,99.76230092702642,0.10743998098407426,0.8901830282861898,8.28539823008849
9,11,a,1,9.025,6.637,8.14,13.897,NA,21.61,NA,13.897,21.61,1.503000000000001,7.712999999999999,102.11634349030471,0.16653739612188376,0.8546260387811633,5.131736526946104
10,12,a,1,10.021,6.792,9.327,13.674,NA,20.97,NA,13.674,20.97,2.535,7.295999999999999,98.103981638559,0.25296876559225623,0.7280710507933339,2.8781065088757396
11,13,a,1,10.027,6.888,13.825,13.965,NA,16.716,NA,13.965,16.716,6.936999999999999,2.7510000000000012,96.6191283534457,0.6918320534556697,0.27435923007878743,0.3965691220988902
12,14,a,1,7.592,6.664,12.427,11.6,NA,13.584,NA,11.6,13.584,5.763,1.984,102.04162276080085,0.7590885142255005,0.26132771338250793,0.3442651396841923
13,15,a,1,10.04,6.817,10.062,7.058,NA,13.647,NA,7.058,13.647,3.244999999999999,6.589,97.94820717131475,0.32320717131474097,0.6562749003984065,2.0305084745762723
14,16,a,1,10.033,6.901,10.175,14.066,NA,20.783,NA,14.066,20.783,3.274000000000001,6.7170000000000005,99.5813814412439,0.3263231336589257,0.6694906807535135,2.051618814905314
15,17,a,1,10.006,14.122,21.073,11.859,NA,14.99,NA,11.859,14.99,6.9510000000000005,3.1310000000000002,100.75954427343594,0.6946831900859485,0.312912252648411,0.4504387857862178
16,18,a,1,10.031,6.897,12.605,6.862,NA,10.852,NA,6.862,10.852,5.708,3.99,96.68029109759745,0.5690359884358489,0.39776692254012563,0.6990189208128942
17,19,a,1,10.014,13.949,19.078,13.635,NA,18.46,NA,13.635,18.46,5.129,4.825000000000001,99.40083882564412,0.51218294387857,0.4818254443778711,0.940729186976019
18,20,a,1,8.856,6.872,13.056,13.795,NA,16.531,NA,13.795,16.531,6.183999999999999,2.735999999999999,100.72267389340558,0.6982836495031616,0.3089430894308942,0.44243208279430785
19,21,a,1,5.524,6.844,11.441,13.657,NA,14.583,NA,13.657,14.583,4.597,0.9260000000000002,99.98189717595946,0.8321868211440986,0.16763215061549605,0.20143571894713946
20,22,a,1,6.469,6.967,10.344,11.838,NA,15.135,NA,11.838,15.135,3.377,3.2970000000000006,103.16895965373318,0.5220281341783892,0.5096614623589427,0.9763103346165237
21,23,a,1,7.076,6.841,11.787,13.943,NA,16.086,NA,13.943,16.086,4.946000000000001,2.142999999999999,100.18371961560204,0.6989824759751273,0.30285472018089304,0.4332794177112816
22,24,a,1,7.92,6.842,11.999,11.76,NA,14.502,NA,11.76,14.502,5.157000000000001,2.742000000000001,99.7348484848485,0.6511363636363637,0.3462121212121213,0.5317044793484584
23,25,a,1,9.42,6.867,12.555,11.843,NA,15.669,NA,11.843,15.669,5.688,3.8260000000000005,100.99787685774946,0.6038216560509554,0.40615711252653935,0.6726441631504925
24,26,a,1,10.024,6.858,10.44,6.9,NA,12.845,NA,6.9,12.845,3.582,5.945,95.0418994413408,0.35734237829209897,0.5930766161213089,1.6596873255164712
25,27,a,1,10.024,13.909,19.527,14.2,NA,18.096,NA,14.2,18.096,5.618,3.896000000000001,94.91221069433362,0.5604549082202714,0.38866719872306477,0.6934852260590959
26,28,a,1,7.795,6.778,12.834,11.821,NA,13.694,NA,11.821,13.694,6.056,1.873000000000001,101.71905067350868,0.7769082745349584,0.24028223220012843,0.3092800528401587
27,29,a,1,8.702,6.925,13.05,11.825,NA,14.592,NA,11.825,14.592,6.125000000000001,2.7670000000000012,102.18340611353716,0.7038611813376237,0.3179728797977478,0.4517551020408165
28,30,a,1,10.017,11.856,19.099,11.898,NA,14.813,NA,11.898,14.813,7.243,2.915000000000001,101.40760706798444,0.7230707796745534,0.2910052910052911,0.40245754521607074
29,31,a,1,9.971,6.765,14.379,11.704,NA,14.172,NA,11.704,14.172,7.614,2.468,101.11322836225054,0.7636144819977936,0.24751780162471165,0.3241397425794589
30,32,a,1,10.014,6.935,10.441,6.75,NA,13.066,NA,6.75,13.066,3.506000000000001,6.316000000000001,98.08268424206115,0.3501098462152987,0.6307169962053126,1.801483171705647
31,33,a,1,10.032,6.932,12.117,11.773,NA,16.553,NA,11.773,16.553,5.1850000000000005,4.780000000000001,99.33213716108455,0.5168460925039873,0.47647527910685816,0.921890067502411
32,34,a,1,10.007,12.01,16.91,11.921,NA,16.977,NA,11.921,16.977,4.9,5.056000000000001,99.49035675027483,0.48965723993204763,0.5052463275707006,1.0318367346938777
33,35,a,1,10.027,6.57,14.205,13.917,NA,16.362,NA,13.917,16.362,7.635,2.4449999999999985,100.52857285329608,0.7614441009274958,0.2438416276054651,0.32023575638506857
34,36,a,1,10.01,11.729,21.237,11.73,NA,12.299,NA,11.73,12.299,9.508,0.5689999999999991,100.66933066933066,0.9498501498501498,0.05684315684315675,0.05984434160706764
35,37,a,1,9.342,6.944,11.69,11.936,NA,16.63,NA,11.936,16.63,4.7459999999999996,4.693999999999999,101.04902590451721,0.5080282594733461,0.502461999571826,0.9890434049726085
36,38,a,1,9.332,6.797,8.609,11.965,NA,19.63,NA,11.965,19.63,1.8120000000000003,7.664999999999999,101.55379339905701,0.19417059579939994,0.82136733819117,4.230132450331125
37,39,a,1,10.025,11.876,20.295,11.805,NA,13.514,NA,11.805,13.514,8.419000000000002,1.7089999999999996,101.0274314214464,0.8398004987531174,0.1704738154613466,0.20299322959971486
38,40,a,1,10.007,11.743,17.198,12.074,NA,16.558,NA,12.074,16.558,5.455,4.484,99.32047566703308,0.5451184171080244,0.4480863395623064,0.8219981668194317
39,41,a,1,9.783,6.767,10.199,11.79,NA,18.307,NA,11.79,18.307,3.4319999999999995,6.5169999999999995,101.69682101604822,0.3508126341613002,0.6661555759991822,1.8988927738927737
40,42,a,1,6.001,11.653,13.751,11.521,NA,15.112,NA,11.521,15.112,2.097999999999999,3.5909999999999993,94.80086652224627,0.34960839860023313,0.5984002666222294,1.7116301239275504
41,43,a,1,8.729,6.89,9.642,11.8989,NA,17.923,NA,11.8989,17.923,2.752,6.024099999999999,100.53958070798488,0.31527093596059114,0.6901248711192576,2.188989825581395
42,44,a,1,10.014,11.882,15.019,11.942,NA,18.844,NA,11.942,18.844,3.1370000000000005,6.902000000000001,100.24965048931497,0.3132614339924107,0.6892350709007391,2.200191265540325
43,45,a,1,10.012,6.8,10.014,6.952,6.864,9.663,10.815,13.816,20.478,3.2139999999999995,6.662000000000001,98.64163004394727,0.3210147822612864,0.6654015181781863,2.072806471686373
44,46,a,1,10.025,6.787,9.242,6.832,6.839,8.156,12.888,13.671,21.044,2.455000000000001,7.373000000000001,98.03491271820451,0.2448877805486285,0.7354613466334166,3.0032586558044803
45,47,a,1,10.03,11.818,17.143,11.701,NA,16.413,NA,11.701,16.413,5.325000000000001,4.712,100.06979062811567,0.5309072781655036,0.46979062811565303,0.884882629107981
46,48,a,1,10.002,6.944,14.156,6.802,6.865,8.18,8.258,13.667,16.438,7.212000000000001,2.770999999999999,99.81003799240152,0.7210557888422315,0.27704459108178353,0.384220743205768
47,49,a,1,6.861,6.779,11.175,11.708,NA,14.349,NA,11.708,14.349,4.396000000000001,2.641,102.56522372831951,0.640722926687072,0.384929310596123,0.6007734303912646
48,50,a,1,10.031,11.733,13.648,11.705,NA,19.745,NA,11.705,19.745,1.9149999999999991,8.040000000000001,99.24234871897119,0.1909081846276542,0.8015153025620577,4.198433420365538
49,51,a,1,10.005,11.713,14.008,11.842,NA,19.065,NA,11.842,19.065,2.295,7.223000000000001,95.13243378310845,0.2293853073463268,0.7219390304847576,3.147276688453159
50,52,a,1,10.003,11.853,17.608,11.915,NA,16.22,NA,11.915,16.22,5.755000000000001,4.305,100.56982905128461,0.5753274017794663,0.43037088873338,0.7480451781059946
51,53,a,1,7.933,6.9,11.859,13.713,NA,16.804,NA,13.713,16.804,4.959,3.0909999999999993,101.47485188453295,0.6251102987520484,0.38963822009328114,0.6233111514418228
52,54,a,1,9.101,7.037,9.032,13.958,NA,21.215,NA,13.958,21.215,1.995,7.257,101.65915833424897,0.21920668058455114,0.7973849027579386,3.6375939849624057
53,55,a,1,8.772,6.991,10.357,13.682,NA,19.206,NA,13.682,19.206,3.3659999999999997,5.523999999999999,101.34518923848607,0.3837209302325581,0.6297309621523026,1.6411170528817585
54,56,a,1,9.281,6.961,14.378,11.819,NA,13.841,NA,11.819,13.841,7.417,2.0219999999999985,101.70240275832343,0.7991595733218403,0.21786445426139406,0.27261696103545885
55,57,a,1,5.648,6.558,10.857,11.768,NA,13.157,NA,11.768,13.157,4.2989999999999995,1.3889999999999993,100.70821529745042,0.7611543909348442,0.24592776203965996,0.32309839497557563
56,58,a,1,8.205,6.879,10.775,14.067,NA,18.561,NA,14.067,18.561,3.896000000000001,4.494,102.25472273004266,0.47483241925655095,0.5477148080438756,1.153490759753593
57,59,a,1,8.448,6.832,8.234,14.003,NA,21.182,NA,14.003,21.182,1.4020000000000001,7.1789999999999985,101.57433712121211,0.1659564393939394,0.8497869318181815,5.120542082738943
58,60,a,1,7.665,6.627,9.1,13.967,NA,19.22,NA,13.967,19.22,2.473,5.252999999999998,100.79582517938678,0.32263535551206785,0.6853228962818002,2.124140719773554
59,61,a,1,8.562,6.905,13.632,13.907,NA,15.566,NA,13.907,15.566,6.726999999999999,1.6590000000000007,97.94440551273067,0.785680915673908,0.19376313945339885,0.24661810613943821
60,62,a,1,8.861,6.887,13.676,11.874,NA,14.067,NA,11.874,14.067,6.789000000000001,2.1929999999999996,101.36553436406726,0.7661663469134409,0.24748899672723162,0.32302253645603174
61,63,a,1,8.644,6.955,12.803,11.871,NA,14.714,NA,11.871,14.714,5.848000000000001,2.843,100.54372975474317,0.6765386395187414,0.3288986580286904,0.4861491108071135
62,64,a,1,9.066,6.775,9.997,13.776,NA,19.847,NA,13.776,19.847,3.2219999999999995,6.0710000000000015,102.50386057798369,0.35539377895433477,0.669644826825502,1.8842333954065806
63,65,a,1,9.112,6.868,11.858,11.772,NA,16.067,NA,11.772,16.067,4.99,4.295,101.89859525899911,0.5476294995610185,0.4713564530289728,0.8607214428857715
64,66,a,1,10.032,6.78,13.664,6.777,NA,9.951,NA,6.777,9.951,6.8839999999999995,3.1740000000000004,100.2591706539075,0.6862041467304625,0.3163875598086125,0.4610691458454388
65,67,a,1,8.904,6.905,9.88,11.892,NA,18.14,NA,11.892,18.14,2.9750000000000005,6.248000000000001,103.58265947888592,0.334119496855346,0.7017070979335132,2.1001680672268908
66,68,a,1,3.03,6.866,9.529,13.989,NA,14.503,NA,13.989,14.503,2.6630000000000003,0.5139999999999993,104.85148514851485,0.8788778877887791,0.16963696369636944,0.19301539616973312
67,69,a,1,6.964,6.853,12.1,14.151,NA,15.93,NA,14.151,15.93,5.247,1.779,100.89029293509478,0.7534462952326249,0.25545663411832276,0.3390508862206975
68,70,a,1,1.604,6.797,7.96,14.029,NA,14.61,NA,14.029,14.61,1.1630000000000003,0.5809999999999995,108.72817955112217,0.725062344139651,0.36221945137157074,0.49957007738606996
69,71,a,1,4.006,14.139,16.638,13.936,NA,15.469,NA,13.936,15.469,2.4990000000000023,1.5329999999999995,100.64902646030957,0.6238142785821273,0.3826759860209684,0.6134453781512598
70,72,a,1,1.501,7.056,8.062,11.774,NA,12.233,NA,11.774,12.233,1.0059999999999993,0.4590000000000014,97.60159893404403,0.6702198534310456,0.3057961359093947,0.45626242544731777
71,73,a,1,2.346,6.915,7.733,13.904,NA,15.55,NA,13.904,15.55,0.8179999999999996,1.6460000000000008,105.02983802216541,0.3486786018755326,0.7016197783461213,2.0122249388753075
72,2,c,1,10.035,6.868,9.0452,13.762,NA,21.572,NA,13.762,21.572,2.177199999999999,7.809999999999999,99.52366716492274,0.21696063776781258,0.7782760338814149,3.5871761896013235
73,3,c,1,10.046,6.884,10.559,6.904,NA,13.338,NA,6.904,13.338,3.674999999999999,6.433999999999999,100.62711526975909,0.36581724069281296,0.640453912004778,1.7507482993197283
74,4,c,1,10.033,7.011,10.484,7.117,NA,13.414,NA,7.117,13.414,3.473,6.297,97.37865045350344,0.34615767965713146,0.627628824877903,1.8131298589116038
75,5,c,1,10.038,6.997,8.621,6.861,NA,15.303,NA,6.861,15.303,1.6240000000000006,8.442,100.27894002789401,0.16178521617852168,0.8410041841004184,5.1982758620689635
76,6,c,1,9.534,6.592,7.085,13.903,NA,22.986,NA,13.903,22.986,0.4930000000000003,9.083,100.44052863436124,0.05170967065240196,0.9526956156912103,18.42393509127788
77,7,c,1,10.025,6.852,16.545,11.819,NA,12.223,NA,11.819,12.223,9.693000000000001,0.4039999999999999,100.71820448877806,0.9668827930174565,0.04029925187032418,0.04167956257092746
78,8,c,1,10.027,13.934,22.018,13.743,NA,15.705,NA,13.743,15.705,8.084000000000001,1.9619999999999997,100.18948838137032,0.806223197367109,0.1956716864465942,0.2427016328550222
79,9,c,1,10.017,6.949,9.992,6.833,NA,13.764,NA,6.833,13.764,3.043000000000001,6.930999999999999,99.57072975940902,0.30378356793451144,0.6919237296595787,2.2776864935918493
80,11,c,1,9.366,6.808,7.431,11.845,NA,20.611,NA,11.845,20.611,0.6230000000000002,8.766,100.24556907964978,0.06651718983557552,0.9359385009609226,14.070626003210268
81,12,c,1,10.007,6.81,9.013,13.702,NA,21.082,NA,13.702,21.082,2.2030000000000003,7.380000000000001,95.76296592385333,0.22014589787149,0.7374837613670432,3.349977303676804
82,14,c,1,10.021,6.686,13.591,13.728,NA,16.811,NA,13.728,16.811,6.904999999999999,3.083,99.67069154774971,0.6890529887236801,0.307653926753817,0.4464880521361333
83,15,c,1,10.02,11.74,14.116,11.944,NA,19.472,NA,11.944,19.472,2.3759999999999994,7.5280000000000005,98.84231536926148,0.23712574850299398,0.7512974051896208,3.168350168350169
84,16,c,1,10.004,6.877,9.293,6.821,NA,14.326,NA,6.821,14.326,2.4159999999999995,7.505000000000001,99.1703318672531,0.24150339864054374,0.7501999200319873,3.1063741721854314
85,17,c,1,10.029,13.915,14.452,14.025,NA,23.249,NA,14.025,23.249,0.5370000000000008,9.223999999999998,97.32774952637351,0.053544720311097894,0.9197327749526372,17.17690875232772
86,18,c,1,10.004,6.969,13.911,13.799,NA,16.98,NA,13.799,16.98,6.941999999999999,3.181000000000001,101.18952419032388,0.6939224310275889,0.3179728108756498,0.4582252953039472
87,19,c,1,10.017,6.479,12.33,6.657,NA,10.901,NA,6.657,10.901,5.851,4.244,100.77867625037436,0.5841070180692822,0.42367974443446144,0.7253460946846693
88,20,c,1,10.035,6.98,13.617,13.989,NA,16.931,NA,13.989,16.931,6.6370000000000005,2.942,95.4559043348281,0.6613851519681117,0.2931738913801694,0.4432725629049269
89,21,c,1,9.179,6.904,13.32,11.775,NA,14.76,NA,11.775,14.76,6.416,2.9849999999999994,102.41856411373786,0.6989868177361368,0.3251988234012419,0.46524314214463836
90,22,c,1,8.725,6.844,9.942,13.712,NA,19.444,NA,13.712,19.444,3.098,5.731999999999999,101.20343839541546,0.35507163323782237,0.6569627507163324,1.8502259522272433
91,23,c,1,8.915,6.778,13.81,12.036,NA,14.145,NA,12.036,14.145,7.032000000000001,2.109,102.53505328098713,0.788782950084128,0.23656758272574316,0.2999146757679181
92,24,c,1,8.862,6.926,11.425,13.794,NA,18.118,NA,13.794,18.118,4.4990000000000006,4.323999999999998,99.55991875423153,0.5076732114646807,0.4879259760776346,0.9611024672149361
93,25,c,1,9.265,6.881,8.984,13.878,NA,21.131,NA,13.878,21.131,2.1029999999999998,7.253,100.98219104155423,0.2269832703723691,0.7828386400431732,3.4488825487398955
94,27,c,1,9.36,6.858,12.601,14.055,NA,17.822,NA,14.055,17.822,5.743000000000001,3.7669999999999995,101.60256410256412,0.6135683760683762,0.4024572649572649,0.6559289569911194
95,28,c,1,9.58,6.869,15.358,11.68,NA,12.924,NA,11.68,12.924,8.489,1.2439999999999998,101.59707724425888,0.8861169102296451,0.12985386221294362,0.146542584521145
96,29,c,1,9.298,6.828,10.174,11.843,NA,17.95,NA,11.843,17.95,3.345999999999999,6.106999999999999,101.66702516670252,0.3598623359862335,0.6568079156807914,1.8251643753735804
97,30,c,1,10.044,6.852,12.748,12.011,NA,16.248,NA,12.011,16.248,5.895999999999999,4.237000000000002,100.88610115491836,0.5870171246515331,0.4218438868976505,0.7186227951153329
98,31,c,1,10.008,6.837,14.921,6.894,NA,8.88,NA,6.894,8.88,8.084,1.9860000000000007,100.61950439648282,0.8077537969624301,0.19844124700239815,0.24567046016823363
99,32,c,1,9.329,6.851,10.285,13.988,NA,20.031,NA,13.988,20.031,3.434,6.042999999999999,101.58645085218137,0.36809947475613675,0.6477650337656768,1.7597553873034362
100,33,c,1,10.015,6.914,11.97,13.952,NA,18.731,NA,13.952,18.731,5.056000000000001,4.779000000000002,98.20269595606592,0.5048427358961558,0.47718422366450336,0.9452136075949369
101,34,c,1,10.032,6.868,9.776,6.758,NA,13.476,NA,6.758,13.476,2.9079999999999995,6.718000000000001,95.95295055821373,0.2898724082934609,0.6696570972886763,2.3101788170563964
102,36,c,1,10.047,6.891,16.132,6.902,NA,7.867,NA,6.902,7.867,9.241000000000001,0.9649999999999999,101.58256195879368,0.9197770478749876,0.09604857171294912,0.10442592792987769
103,37,c,1,10.035,6.848,11.287,13.823,NA,19.199,NA,13.823,19.199,4.439000000000001,5.376000000000001,97.80767314399603,0.442351768809168,0.5357249626307924,1.2110835773822934
104,38,c,1,10.005,6.813,8.146,6.849,NA,15.002,NA,6.849,15.002,1.333000000000001,8.153,94.81259370314842,0.13323338330834592,0.8148925537231384,6.116279069767438
105,39,c,1,10.012,13.76,22.098,13.929,NA,15.585,NA,13.929,15.585,8.338,1.6560000000000006,99.82021574111066,0.8328006392329204,0.16540151817818624,0.19860877908371324
106,40,c,1,10.003,13.823,17.17,13.953,NA,20.32,NA,13.953,20.32,3.3470000000000013,6.367000000000001,97.11086673997804,0.33459962011396593,0.6365090472858144,1.9023005676725422
107,41,c,1,9.061,6.699,8.653,11.835,NA,19.054,NA,11.835,19.054,1.9540000000000006,7.218999999999998,101.2360666593091,0.21564948681161028,0.7967111797814809,3.694472876151482
108,42,c,1,9.373,6.818,8.184,14.153,NA,22.324,NA,14.153,22.324,1.3659999999999997,8.171000000000001,101.74970660407556,0.1457377573882428,0.8717593086525127,5.981698389458275
109,43,c,1,9.333,6.841,8.354,11.849,NA,19.825,NA,11.849,19.825,1.512999999999999,7.975999999999999,101.67148826743808,0.16211293260473578,0.8546019500696452,5.271645736946467
110,44,c,1,10.047,6.881,9.757,6.837,NA,14.059,NA,6.837,14.059,2.8759999999999994,7.2219999999999995,100.50761421319795,0.28625460336418823,0.7188215387677913,2.5111265646731575
111,45,c,1,10.03,11.776,14.905,11.624,NA,18.453,NA,11.624,18.453,3.1289999999999996,6.828999999999999,99.28215353938185,0.3119641076769691,0.6808574277168494,2.1824864173857463
112,46,c,1,10.006,6.698,7.651,13.834,NA,22.659,NA,13.834,22.659,0.9529999999999994,8.825,97.72136717969217,0.09524285428742749,0.8819708175094942,9.26023084994754
113,47,c,1,10.033,6.862,10.314,11.7,NA,18.304,NA,11.7,18.304,3.452,6.603999999999999,100.22924349646168,0.34406458686335095,0.6582278481012658,1.9130938586326764
114,48,c,1,10.046,6.855,13.887,14.123,NA,17.297,NA,14.123,17.297,7.032,3.1740000000000013,101.59267370097554,0.6999800915787379,0.31594664543101747,0.45136518771331074
115,49,c,1,10.039,7.075,11.181,6.769,NA,12.8,NA,6.769,12.8,4.105999999999999,6.031000000000001,100.97619284789323,0.40900488096423937,0.6007570475146927,1.4688261081344378
116,50,c,1,10.03,6.75,7.252,6.622,NA,16.016,NA,6.622,16.016,0.5019999999999998,9.393999999999998,98.66400797607177,0.05004985044865402,0.9365902293120637,18.713147410358573
117,51,c,1,10.025,6.929,9.497,6.97,NA,14.489,NA,6.97,14.489,2.5679999999999996,7.519000000000001,100.61845386533665,0.2561596009975062,0.7500249376558604,2.927959501557633
118,52,c,1,9.246,6.921,11.097,13.958,NA,18.996,NA,13.958,18.996,4.175999999999999,5.0379999999999985,99.65390439108802,0.4516547696301102,0.5448842742807699,1.2064176245210727
119,53,c,1,10.017,11.699,18.319,11.707,NA,15.244,NA,11.707,15.244,6.619999999999999,3.536999999999999,101.39762403913346,0.6608765099331136,0.35309973045822096,0.5342900302114804
120,54,c,1,10.005,14.141,16.022,13.935,NA,21.785,NA,13.935,21.785,1.8809999999999985,7.85,97.26136931534231,0.1880059970014991,0.7846076961519239,4.173312068048913
121,55,c,1,10.03,14.103,18.248,13.906,NA,19.437,NA,13.906,19.437,4.145000000000001,5.531000000000001,96.47058823529414,0.41326021934197427,0.5514456630109672,1.3343787696019296
122,56,c,1,10.031,6.723,13.58,14.094,NA,17.103,NA,14.094,17.103,6.857,3.009000000000002,98.35509919250327,0.6835808992124414,0.2999700927125912,0.4388216421175445
123,57,c,1,8.173,6.849,11.776,11.784,NA,15.066,NA,11.784,15.066,4.927,3.282,100.44047473387985,0.6028386149516701,0.40156613238712835,0.6661254312969352
124,58,c,1,10.037,7.125,12.453,6.993,NA,11.729,NA,6.993,11.729,5.327999999999999,4.735999999999999,100.26900468267408,0.5308359071435687,0.47185413968317214,0.8888888888888888
125,59,c,1,10.03,6.879,8.848,6.832,NA,14.722,NA,6.832,14.722,1.9690000000000012,7.89,98.29511465603193,0.19631106679960134,0.7866400797607178,4.007110208227524
126,60,c,1,9.097,11.942,18.791,13.972,NA,16.397,NA,13.972,16.397,6.849,2.424999999999999,101.9456963834231,0.7528855666703309,0.2665713971639001,0.3540662870492041
127,61,c,1,10.021,11.573,18.247,11.788,NA,14.982,NA,11.788,14.982,6.6739999999999995,3.193999999999999,98.47320626683963,0.6660013970661609,0.3187306656022352,0.4785735690740185
128,62,c,1,10.009,6.841,15.42,6.669,NA,8.216,NA,6.669,8.216,8.579,1.5469999999999997,101.16894794684785,0.8571285842741533,0.15456089519432506,0.18032404709173558
129,63,c,1,10.026,14.134,20.743,11.692,NA,14.995,NA,11.692,14.995,6.608999999999998,3.302999999999999,98.86295631358465,0.6591861160981447,0.3294434470377019,0.4997730367680436
130,64,c,1,10.044,6.765,9.536,6.938,7.067,8.99,11.965,14.005,20.955,2.771,6.9499999999999975,96.78414974113895,0.27588610115491835,0.6919553962564713,2.508119812342114
131,67,c,1,10,13.661,16.027,13.874,NA,21.357,NA,13.874,21.357,2.3660000000000014,7.482999999999999,98.49,0.23660000000000014,0.7482999999999999,3.162721893491122
132,68,c,1,7.442,11.963,14.467,11.909,NA,17.059,NA,11.909,17.059,2.5040000000000013,5.15,102.84869658693903,0.3364686912120399,0.6920182746573502,2.056709265175718
133,69,c,1,8.646,14.105,16.362,11.894,NA,18.19,NA,11.894,18.19,2.256999999999998,6.296000000000001,98.92435808466341,0.26104557020587527,0.7281980106407588,2.789543642002662
134,71,c,1,10.013,14.322,19.861,13.89,NA,18.348,NA,13.89,18.348,5.5390000000000015,4.457999999999998,99.84020772995106,0.5531808648756618,0.4452212124238488,0.804838418487091
136,7,e,1,9.999,11.876,20.84,11.915,NA,12.681,NA,11.915,12.681,8.964,0.766,97.3097309730973,0.8964896489648965,0.0766076607660766,0.08545292280232039
