"","Solenns_id","unique_ID","Ca_ppm","Mg_ppm","K_ppm","Na_ppm","Fe_ppm","Mn_ppm","Al_ppm","soil_weight_g","toc_dilution","npoc_ppm","rep","pedon_ID","horizon","mean_DOC_wet","mean_DN_wet","mean_MBC_wet","mean_MBN_wet"
"1",1,1,2.399,0.7062,0.6367,0.3745,20.31,0.6127,15.85,0.5103,4,45.1,1,2,"a",0.0468107820376286,0.000875942004423365,0.244509889212782,0.0341507136762444
"2",3,72,2.326,1.414,0.6754,0.3457,16.93,0.2943,13.8,0.5003,2,15,1,2,"c",0.0343790982445247,0.000346670927403422,0.0541845507601699,0.00195212808231001
"3",4,2,2.477,1.123,0.9862,0.5344,18.37,0.2525,11.62,0.5099,4,46.3,1,3,"a",0.0668462998783272,0.0245668989772819,0.394205893830128,0.0617769329321963
"4",6,73,1.836,1.925,0.5038,0.3212,12.37,0.9042,12.4,0.5055,2,20.5,1,3,"c",0.0346671217777665,0.000946694143414006,0.0603114431408744,0.00341785339371126
"5",7,3,2.107,0.6706,0.5207,0.2773,7.084,3.405,6.126,0.4922,2,22.9,1,4,"a",0.022483606217795,0.00599685203808761,0.0934088265524192,0.016975365152177
"6",9,74,5.021,1.632,0.7336,0.2316,8.923,1.96,7.554,0.5046,2,7.1,1,4,"c",0.0188774575726352,0.00269476128461639,0.0310147220720864,0.00406779178497389
"7",10,4,14.45,4.077,1.64,0.2482,15.27,3.384,12.89,0.4932,2,37.4,1,5,"a",0.022504325740943,0.017352482842733,0.127078191286914,0.0396309959135413
"8",12,75,190.4,144.1,0.7245,0.3237,6.57,1.949,5.738,0.495,2,3.6,1,5,"c",0.0141811729285538,0.00111482160516369,0.0300171353403777,0.00309057481786495
"9",13,5,28.1,9.459,2.14,1.526,25.6,8.284,12.49,0.5115,2,26.1,1,6,"a",0.0144198930569245,0.00920859563300464,0.0699440875598859,0.0222969235075188
"10",15,76,13.58,6.875,0.6311,0.3367,19.89,3.009,10.56,0.4989,5,4.2,1,6,"c",0.0101858515280209,0.00172677258626315,0.0210444427494758,0.00394753147301824
"11",17,136,0.3795,0.0769,0.3141,0.2387,3.516,0.0246,1.887,0.4931,2,23.9,1,7,"e",0.0295836268744012,0.00207796614255745,NA,NA
"12",19,77,0.2364,0.0716,0.2863,0.2582,3.375,0.0073,4.383,0.5044,5,8,1,7,"c",0.0170902181837821,NA,0.0218559152463188,0.00174814833304432
"13",20,6,13.91,6.185,0.9019,0.5012,38.3,5.676,14.02,0.4956,2,24.1,1,8,"a",0.0127504280757809,0.0046262954735896,0.0639940646547917,0.012262153687012
"14",22,78,4.362,2.693,0.5625,0.3066,16.89,0.6157,5.337,0.4997,2,6.7,1,8,"c",0.00924672035063744,0.00140242110337717,0.0147205873026979,0.00236988887364053
"15",23,7,5.588,2.463,0.7404,0.3244,13.16,4.257,8.025,0.4916,2,17.1,1,9,"a",0.0168054429528455,0.00160430169008065,0.0918360926481432,0.0105836042426348
"16",25,79,9.4,4.218,0.8644,0.2794,11.95,1.142,8.057,0.5045,2,5,1,9,"c",0.0187431329304077,NA,0.0201539381254827,0.00191760032394919
"17",26,8,20.4,4.781,1.978,0.3447,12.09,3.854,11.57,0.5108,2,26.7,1,10,"a",0.0158642954021721,0.00675683997373229,0.0895222048174426,0.0214195358214163
"18",28,9,49.37,10.85,7.899,0.8815,15.59,0,7.578,0.5099,2,23.5,1,11,"a",0.0252814398385853,0.00713342830834271,0.41140435997086,0.0581784481879172
"19",30,80,72.99,16.69,6.827,7.325,19.2,44.95,5.941,0.5091,2,6.4,1,11,"c",0.00996705425482857,NA,0.0335244804242348,0.00406915731837375
"20",31,10,38.12,3.017,4.719,0.321,3.371,2.102,7.461,0.4991,2,26.3,1,12,"a",0.023771075143038,0.0119665962398913,0.284862649110505,0.0669203641491764
"21",33,81,146.8,4.841,1.894,1.339,5.685,2.707,9.228,0.504,2,8.2,1,12,"c",0.0152798403463262,0.00276278199244862,0.0566924401167073,0.00675882727640423
"22",34,11,NA,NA,NA,NA,NA,NA,NA,0.496,5,12.2,1,13,"a",0.0496585697095821,0.0121468315173311,0.127594041043427,0.037171740610977
"23",36,12,362.4,72.73,0.9383,0.596,0.2991,1.738,0.1779,0.5159,2,32.9,1,14,"a",NA,NA,0.134859990242596,0.0360633891089062
"24",38,82,450.9,20.23,0.6523,0.2351,0.4551,1.922,0.0739,0.503,2,14,1,14,"c",0.0183438293962068,0.00715244714298857,0.0429459239158098,0.012780318624923
"25",39,13,6.704,3.219,2.343,1.386,9.472,0.5294,6.786,0.5164,2,14.6,1,15,"a",0.0145654006933192,0.00243766620904106,0.10258901812243,0.0107819872112075
"26",41,83,46.94,18.78,4.319,0.436,3.627,1.62,7.916,0.5017,NA,NA,1,15,"c",0.0684833933351641,0.00459927455589453,0.0846584004208273,0.00547800027651492
"27",42,14,57.6,20.51,4.883,0.416,3.302,1.943,8.062,0.51,2,17.2,1,16,"a",0.0318092173065677,0.00252738458545599,0.239154192550742,0.0245524047092752
"28",43,84,108,27.46,3.215,0.4041,4.257,1.465,9.528,0.496,2,10.7,1,16,"c",0.020400150106233,0.000517860435376935,0.0634087114080468,0.00506448843510699
"29",44,15,28.03,13.1,5.205,0.807,14.31,1.001,16.85,0.5079,2,20,1,17,"a",0.0204059888313531,0.00328660306788947,0.297626869465846,0.0425481604358372
"30",46,85,48.62,19.79,3.189,2.9,14.29,0.9485,16.69,0.495,2,7.5,1,17,"c",0.0221550773796718,0.00204595622570107,0.08837753226672,0.00804597928867573
"31",47,16,11.32,2.736,1.577,0.3883,20.5,3.688,12.86,0.5017,4,24.3,1,18,"a",0.0264337976065505,0.00183138877653133,0.122048778644321,0.0142260672676437
"32",49,86,5.864,1.727,0.9513,0.306,15.94,1.481,8.719,0.5087,2,25.7,1,18,"c",0.021698162179157,6.61813203088632e-05,0.0448539863838304,0.00204188875774868
"33",50,17,5.329,1.568,1.802,0.2821,27.44,3.329,31.62,0.4983,10,18.3,1,19,"a",0.0336660190948177,0.000126142219066623,NA,NA
"34",52,87,0.9981,2.369,0.4639,0.0921,9.919,0.4423,24.48,0.493,4,15.2,1,19,"c",0.0273424996698006,0,0.0383385701066688,0.000511671868696705
"35",53,18,22.16,6.487,1.211,0.4457,13.52,1.635,10.8,0.4941,4,35.4,1,20,"a",0.0372043196956312,0.00131316132704377,0.255099347342844,0.035766812160027
"36",55,88,7.713,5.167,0.8395,0.5093,16.96,0.6726,12.02,0.5162,12,11.7,1,20,"c",NA,NA,0.119330226645352,0.010039501365982
"37",56,19,0.7349,3.211,0.9776,0.5823,57.28,0.4331,52.9,0.4931,12,49.2,1,21,"a",0.136407377896666,0.00513485475651911,0.586060962068733,0.0609225603737329
"38",58,89,0.2899,4.527,0.2801,0.1306,65.9,3.362,67.16,0.497,4,22.9,1,21,"c",0.0266118523962338,0.00157741863061178,0.0368814481698083,0.00329189172649558
"39",59,20,2.143,1.578,1.221,0.6702,43.24,2.324,49.24,0.4996,12,49.5,1,22,"a",0.126413614925228,0.0120216294620857,0.463984698533866,0.0440181630887706
"40",61,90,0.5802,0.8563,0.5895,0.3441,51.55,1.837,54.17,0.4989,10,35.1,1,22,"c",0.059138520971608,0.00345396321381091,NA,0.0120717114222481
"41",62,21,4.572,3.376,0.9649,0.3833,41.03,1.17,33.58,0.5079,10,39.3,1,23,"a",0.0913642524351819,0.0101007033144581,0.415296882865123,0.0379833070416326
"42",64,91,1.187,5.608,0.666,0.3837,61.56,3.491,95.56,0.5061,12,24.9,1,23,"c",0.0376381487798919,0.00357093451249278,0.083598293766708,0.00860815751589851
"43",65,22,22.17,21.75,2.042,0.4955,60.13,18.42,82.45,0.5027,12,26.3,1,24,"a",0.0368927294277292,0.00253496527338588,0.376074538780851,0.0417907361182012
"44",67,92,11.08,17.57,0.9747,0.5041,49.77,14.61,88.17,0.5152,4,59.8,1,24,"c",0.0350028988531953,0.00276600725243276,0.225744750410553,0.0225194940210578
"45",68,23,6.065,2.547,2.601,0.3236,20.63,7.918,47.63,0.5068,4,36.5,1,25,"a",0.039624464075563,0.00207096464178275,0.174795064819249,0.017695073829169
"46",70,93,1.156,2.483,0.8744,0.3039,24.34,3.247,42.96,0.4939,2,17.9,1,25,"c",0.033631499570509,0.0014333541868907,0.0799252448090646,0.00536233457624316
"47",71,24,22.33,5.052,3.937,0.6921,19.96,3.337,20.36,0.5095,2,20.8,1,26,"a",0.0291213425319337,0.00320807532360013,0.155468666076589,0.011624858294494
"48",73,25,7.49,5.672,1.394,0.2819,14.93,3.44,10.7,0.5162,2,14.6,1,27,"a",0.0189529503618813,0.0017483590219691,0.0765474297289742,0.00880393130039432
"49",75,94,6.436,4.851,1.31,0.3503,14.72,2.704,11.95,0.5089,2,10,1,27,"c",0.0149687557804342,0.00117782325895665,0.0411494534715643,0.00407415233658639
"50",76,26,3.131,4.937,0.8507,0.6194,28.45,0.3003,26.84,0.4924,12,15.7,1,28,"a",0.0416824342028572,0.00469159728515561,0.183860732778474,0.0290571419929997
"51",78,95,2.375,3.815,0.6764,0.6134,41.32,0.475,21.93,0.5007,4,28,1,28,"c",0.0310490204355236,0.00202120835814416,0.0453290627948566,0.00316609775066279
"52",79,27,42.19,14.88,2.029,0.5796,31.48,2.023,15.89,0.5046,4,29.7,1,29,"a",0.0816242833297561,0.0185461547953253,0.338917985602629,0.0492636054976219
"53",81,96,28.26,15.71,1.164,0.6799,33.34,1.08,18.66,0.5091,2,6.7,1,29,"c",0.0241374796273359,NA,0.0678118729789837,0.00413035634781041
"54",82,28,12.42,1.754,1.48,0.3475,3.903,1.168,5.178,0.4945,2,5.1,1,30,"a",0.0166934714700153,0.00226430666398714,0.0280923474937322,NA
"55",83,97,9.781,2.62,1.57,0.5021,3.627,1.33,6.015,0.515,2,3.8,1,30,"c",0.0100837673445095,0.000380977418902216,NA,NA
"56",84,29,49.58,8.982,5.879,1.252,2.826,1.448,8.228,0.5093,2,10.6,1,31,"a",0.0340911152972859,0.00685913403936275,0.0382337878303159,0.00724905252127044
"57",86,98,68.65,9.125,5.84,6.864,3.594,1.766,8.52,0.4984,2,7.8,1,31,"c",0.0137424194582138,0.00384303315004064,0.0234112806107495,0.00464434869462098
"58",87,30,27.41,17.4,6.357,2.063,29.97,2.382,20.89,0.5038,2,23,1,32,"a",0.0543797762234631,0.00656690279591754,0.288298607778869,0.0241371906347492
"59",89,99,32.8,17.35,2.275,2.06,30.09,2.326,21.25,0.5029,2,11,1,32,"c",0.0200319047605895,0.00142325021241129,0.0781593939412336,0.00489097388498117
"60",90,31,154.3,58.95,6.375,0.7559,11.29,2.194,15.15,0.4935,2,19.3,1,33,"a",0.124381504514629,0.0154228556828188,NA,0.0170555640164071
"61",92,100,200.3,59.91,4.418,0.6768,8.128,2.099,12.35,0.496,2,6.7,1,33,"c",0.0207173575951875,0.00344176489101843,0.0388859177107284,0.0053374902668697
"62",93,32,17.25,2.058,1.324,0.4394,4.359,1.311,4.692,0.4935,5,15.8,1,34,"a",0.0988668382191225,0.00851188271451936,0.3695813917781,0.0259561963554185
"63",95,101,8.478,2.068,1.29,0.382,5.97,1.569,6.56,0.4948,2,12.1,1,34,"c",0.0233497513140998,0.00145519440027503,0.118062976097678,0.0126539661149345
"64",96,33,89.79,2.377,1.273,0.4378,1.242,2.275,4.225,0.4972,2,6.6,1,35,"a",0.0176354139777491,0.00301505166723819,0.0257251218019068,0.00451921160329403
"65",98,34,3.234,0.7124,0.9768,0.3476,1.489,0.2302,1.951,0.4934,2,6.3,1,36,"a",0.0255020115474547,0.00683134633635273,0.06868922295106,0.0154173806399735
"66",100,102,3.9,1.491,0.7321,0.3233,2.379,0.2624,3.054,0.496,2,5.1,1,36,"c",0.015465408911843,0.00122908243975448,0.0315560335938551,0.00225323877354624
"67",101,35,176.1,4.154,3.909,0.3701,4.98,0.6529,7.786,0.5033,2,24.8,1,37,"a",0.032541573427187,0.00421589618432786,NA,NA
"68",102,103,253.8,5.175,1.978,0.4844,7.252,0.5441,9.554,0.531,2,22.8,1,37,"c",0.030708545033698,0.00377833642242855,NA,NA
"69",103,36,485.4,3.7,2.018,0.4136,0.7833,0.6283,0.035,0.4982,2,14,1,38,"a",0.0394038748465375,0.00521112510908264,0.304323566983438,0.0521919105883443
"70",105,104,473.8,4.786,0.5962,0.4933,0.7926,0.4665,0.0959,0.4988,2,9.4,1,38,"c",0.0155670035071116,0.0010132733874437,0.0750460914499875,0.00712231319379246
"71",106,37,20.25,1.403,2.093,0.2865,1.873,0.3947,4.254,0.5042,2,9.2,1,39,"a",0.022664170896658,0.00244513208197579,0.0551714668457471,0.00617919797798168
"72",108,105,51.03,1.527,1.633,0.3055,2.501,0.3339,4.409,0.5016,2,10.1,1,39,"c",0.017133361411658,0.00167461294430533,0.041526845026437,0.00445227764450148
"73",109,38,8.813,1.93,3.269,0.8367,3.208,0.9506,3.533,0.4972,2,17,1,40,"a",0.0747396589500474,0.0119935856457739,0.181027737058048,0.0234621941340004
"74",111,106,10.15,2.618,2.467,0.2657,5.836,1.571,6.334,0.4963,2,10.6,1,40,"c",0.0175597887359679,0.00174691195560856,0.0945910887896,0.00724345244608733
"75",112,39,18.45,2.118,1.258,0.3115,8.043,1.46,6.244,0.4964,2,31.2,1,41,"a",0.0361994021145255,0.0035764119184795,0.237280942310386,0.0495434925497402
"76",114,107,11.47,2.902,0.7739,0.5628,5.986,0.215,10.44,0.5049,2,14.3,1,41,"c",0.026419606806591,0.00181330092995585,0.112091375194349,0.00885216119457858
"77",115,40,5.935,0.5804,0.8888,0.2889,6.669,5.446,2.82,0.4967,2,28.2,1,42,"a",0.0461228959932644,0.0123064431779851,0.318185645612845,0.056751762806702
"78",117,108,4.612,1.069,0.5762,0.3159,3.572,0.2848,7.599,0.492,2,10.7,1,42,"c",0.035334208053686,0.00167055402161892,0.059450897444072,0.00354229748133052
"79",118,41,2.275,0.125,0.428,0.3567,8.51,0.2257,3.878,0.5083,2,16.9,1,43,"a",0.0160924926354008,0.0181681630797243,0.0652383048308257,0.0269049383176791
"80",120,109,8.457,1.076,0.5262,0.7428,5.785,0.0471,11.97,0.4924,2,11.4,1,43,"c",0.0300102716973169,NA,0.0516922516504998,0.00340940774302187
"81",121,42,4.925,0.8779,1.057,0.3043,5.286,7.216,9.906,0.5208,2,44.7,1,44,"a",0.0560084696002758,0.00519382361199156,0.317066007732248,0.04581030722118
"82",123,110,1.546,0.5432,0.7842,0.2638,3.185,2.213,6.26,0.4933,2,15.8,1,44,"c",0.0255839811822879,0.00528433956735499,0.0671858387293408,0.0118993088305802
"83",124,43,30.76,4.03,5.177,0.4335,30.16,7.462,21.93,0.5067,5,20.1,1,45,"a",0.0198037227552907,0.00522463662760918,0.479138614184187,0.0603853817060516
"84",126,111,9.245,4.362,0.7964,1.965,9.569,2.496,7.213,0.5093,2,5.4,1,45,"c",NA,NA,NA,NA
"85",127,44,3.188,0.4911,0.903,0.2814,2.21,0.7521,6.872,0.5099,2,44.6,1,46,"a",0.0632117620984692,0.00644236813859183,0.287523969362999,0.0384696728187522
"86",129,112,0.4248,0.5386,0.7652,0.4167,2.439,0.0981,8.781,0.4995,2,21,1,46,"c",0.0505148282810875,0.00249309641263104,0.0917707457609091,0.00719127738440296
"87",130,45,13.4,0.8696,0.7733,0.3015,3.979,3.244,10.09,0.4993,4,26.9,1,47,"a",0.0394666865849203,0.00810968199793466,0.227582319348844,0.0502465446175019
"88",132,113,2.808,0.5041,0.5851,0.0702,3.017,1.212,8.706,0.5049,2,18.5,1,47,"c",0.0225423287215507,0.00134580951623241,0.0511981824760163,0.00567013135607617
"89",133,46,0.3643,1.921,0.8559,0.3265,12.9,0.1089,11.3,0.4946,4,35.4,1,48,"a",0.0788777194408533,0.00367608862472157,0.346924884349533,0.0409019259438507
"90",135,114,0.5497,1.641,0.5683,0.3451,7.054,0.1089,10.51,0.5191,2,26,1,48,"c",0.0344184040091453,0.00464539367465154,0.0614286637053158,0.00965689906075562
"91",136,47,0.9692,0.3582,1.146,0.2866,6.395,0.0518,7.036,0.5032,2,52,1,49,"a",0.161251966834143,0.00635721011170221,0.7816094808906,0.0832941657382765
"92",138,115,0.2048,0.047,0.5957,0.225,4.293,0.0525,7.342,0.5188,2,32.8,1,49,"c",0.0658014547077489,0.00193592221272745,0.152257330883332,0.0135759911272762
"93",139,48,14.04,0.8669,1.503,0.2625,13.51,7.061,8.039,0.5184,2,42.3,1,50,"a",0.039881760612041,0.00507697176201896,0.20700489618176,0.0374351845064834
"94",141,116,8.655,0.8858,1.106,0.3001,9.718,0.3688,12.08,0.5034,2,13.7,1,50,"c",0.0379426503186827,0.0040756881089814,0.0654391847047852,0.0062922373600459
"95",142,49,9.315,1.954,1.262,0.3022,24.67,4.419,15.29,0.5129,4,32.9,1,51,"a",0.0186367032767188,0.00538200609307358,0.323096495432054,0.0652694584586872
"96",144,117,5.882,2.166,0.7369,0.265,13.26,2.221,9.279,0.4973,2,15.4,1,51,"c",0.0110141313367991,0.00119742595384163,0.0547654341294506,0.00701758708787415
"97",145,50,6.248,1.901,0.8871,0.305,15.44,2.767,9.428,0.5019,2,41.8,1,52,"a",0.013732294820731,0.00152894489040237,NA,NA
"98",147,118,2.583,1.191,0.7489,0.3341,21.92,0.3099,10.74,0.496,4,35.2,1,52,"c",0.0215445395617644,0.00205839609541595,0.0388166543244846,0.00406639641307627
"99",148,51,1.542,1.523,0.6198,0.3716,26.89,0.0784,31.46,0.5013,12,41,1,53,"a",0.0749281918715937,0.00504203865450114,0.255991254786801,0.0281263647848997
"100",150,119,5.039,1.068,0.4691,0.2862,10.3,0.1156,17.72,0.4963,4,56.1,1,53,"c",0.0219428674029962,0.000413707000412252,0.0319374223124256,NA
"101",151,52,4.421,1.308,1.133,0.3575,17.27,0.4452,13.28,0.499,10,16.2,1,54,"a",NA,0.00158996401709901,NA,NA
"102",153,120,2.103,2.099,0.7727,0.369,13.2,1.19,9.742,0.5082,2,21.4,1,54,"c",0.0286459701705656,0.000600330793232455,NA,NA
"103",154,53,3.294,0.702,0.7273,0.2924,28.18,0.3793,15.39,0.5106,4,52.5,1,55,"a",0.0515293138884004,0.00214147986253059,NA,NA
"104",156,121,3.651,1.568,0.7351,0.2537,11.44,1.708,11.19,0.5042,2,36.2,1,55,"c",0.0542683598731694,NA,NA,NA
"105",157,54,1.897,0.966,1.454,0.8646,15.42,1.494,7.669,0.5012,5,27.4,1,56,"a",0.123937866752723,0.0393145020465155,0.522574037164629,0.100009913991051
"106",158,122,1.046,0.7088,1.059,0.277,17.1,4.668,10.43,0.5114,5,15.6,1,56,"c",0.0395725151155379,0.00685638571369956,0.135626973895314,0.0229677170598415
"107",159,55,3.461,1.507,1.272,0.5485,5.532,0.176,3.993,0.5008,2,68.5,1,57,"a",0.116822734377356,0.008440691834659,0.923869083873401,0.128563444879552
"108",161,123,0.6349,0.0823,0.4512,0.3272,21.38,0.0252,139.3,0.5014,20,62,1,57,"c",0.0494820149399709,0.00385224177605878,0.0893053549535845,0.00929810084105943
"109",163,56,8.501,2.206,1.333,0.3621,31.58,3.636,14.69,0.4935,4,36.9,1,58,"a",0.0179075917329738,0.00382188475931323,0.224064125038664,0.0468621434695462
"110",165,124,6.197,2.183,0.9315,0.3254,9.857,0.8148,6.039,0.5149,5,4.1,1,58,"c",0.014130585162779,NA,0.0198468946995922,0.001768172615362
"111",166,57,7.47,1.678,0.9543,0.5638,29.86,2.822,10.75,0.4948,4,32.3,1,59,"a",0.023212484817916,0.0169383441441644,0.31921283149361,0.0571937623517861
"112",169,125,1.284,1.752,0.5023,0.8617,27.83,2.309,10.81,0.5096,2,15.7,1,59,"c",0.0118215209993721,NA,0.01979927613889,0.00229299793109941
"113",170,58,24.37,1.36,0.7283,0.3337,13.69,0.9583,15.11,0.5034,12,16.6,1,60,"a",0.0165099202463932,0.00320495110932217,0.109939835571206,0.0192773449552909
"114",171,126,9.654,2.08,0.6498,0.3422,11.09,0.6992,6.8,0.5037,2,13.9,1,60,"c",NA,NA,NA,NA
"115",172,59,15.51,4.477,1.243,1.271,14.19,0.1544,10.87,0.4923,4,24.1,1,61,"a",0.0362782728412165,0.00789271768139106,0.2793386127801,0.0489785365005916
"116",174,127,14.19,5.191,1.706,1.243,24.68,0.469,10.78,0.5014,2,13.5,1,61,"c",0.00462107612587193,0.000771904471460079,0.00910776197340936,0.000772316791577067
"117",175,60,1.082,0.3036,0.6816,0.2871,18.82,0.3346,12.32,0.4994,12,20.7,1,62,"a",0.054672379889523,0.00343309222295223,0.282902538320589,0.0349682904440589
"118",177,128,1.335,0.6398,0.5547,0.2622,9.371,0.0943,21.76,0.5071,12,23.4,1,62,"c",0.0305854378478304,0.00222052511628003,0.0429372573660112,0.0035046681030295
"119",178,61,0.7736,0.4943,0.5985,0.2738,31.73,0.4913,19.46,0.5094,12,31.6,1,63,"a",0.0481215894994567,0.00681777992774822,0.199180541339846,0.032650721122493
"120",180,129,1.327,0.8077,0.6264,0.3018,19.97,0.3013,40.62,0.5079,10,38.8,1,63,"c",NA,NA,0.118066313315955,0.0169005486363159
"121",181,62,35.65,2.568,2.048,0.7174,15.01,5.962,18.73,0.5001,10,52.5,1,64,"a",NA,NA,0.487611424029503,0.0646502909132537
"122",183,130,6.414,0.9137,1.622,0.4018,22.29,2.67,56.92,0.5012,5,29.2,1,64,"c",NA,NA,NA,NA
"123",184,63,15.56,3.234,3.612,0.4438,35.08,7.198,28.53,0.4934,4,25.3,1,65,"a",NA,NA,NA,NA
"124",186,64,14.89,2.891,1.624,0.3748,12.58,1.036,9.086,0.5295,2,16.7,1,66,"a",NA,NA,NA,NA
"125",188,65,32.67,4.238,5.694,0.4524,30.51,7.225,22.4,0.4983,5,23.9,1,67,"a",NA,NA,NA,NA
"126",190,131,19.61,3.894,2.202,0.5846,33.33,8.231,21.55,0.5155,2,29.9,1,67,"c",NA,NA,NA,NA
"127",191,66,18.67,1.601,2.044,0.5102,7.299,1.039,3.286,0.2545,4,54.9,1,NA,NA,NA,NA,NA,NA
"128",192,132,1.336,0.5966,0.7344,0.3442,53.82,0.3136,11.36,0.4905,12,25.3,1,68,"c",NA,NA,NA,NA
"129",193,67,91.11,4.39,1.978,0.737,18.65,3.41,8.451,0.4924,10,43.7,1,NA,NA,NA,NA,NA,NA
"130",194,133,5.22,2.661,0.7022,0,31.87,1.362,15.07,0.5174,4,45.1,1,69,"c",NA,NA,NA,NA
"131",195,68,125.8,4.182,1.052,0.6807,15.91,2.119,7.68,0.4986,10,36.6,1,NA,NA,NA,NA,NA,NA
"132",196,69,75.25,6.719,1.761,0.4176,19.75,1.343,8.699,0.4933,4,60.9,1,NA,NA,NA,NA,NA,NA
"133",197,134,13.45,2.325,0.3724,0.0566,29.4,2.089,9.178,0.4995,5,14.6,1,71,"c",NA,NA,NA,NA
"134",198,70,30.84,8.861,1.03,0.5203,49.92,12.3,18.98,0.2497,4,59.2,1,NA,NA,NA,NA,NA,NA
"135",200,71,30.6,7.517,0.9341,0.2236,48.67,12.95,18.72,0.5,10,22.3,1,NA,NA,NA,NA,NA,NA
