Solenns_id,unique_ID,Ca_ppm,Mg_ppm,K_ppm,Na_ppm,Fe_ppm,Mn_ppm,Al_ppm,soil_weight_g,toc_dilution,npoc_ppm,rep
1,1,2.399,0.7062,0.6367,0.3745,20.31,0.6127,15.85,0.5103,4,45.1,1
3,72,2.326,1.414,0.6754,0.3457,16.93,0.2943,13.8,0.5003,2,15,1
4,2,2.477,1.123,0.9862,0.5344,18.37,0.2525,11.62,0.5099,4,46.3,1
6,73,1.836,1.925,0.5038,0.3212,12.37,0.9042,12.4,0.5055,2,20.5,1
7,3,2.107,0.6706,0.5207,0.2773,7.084,3.405,6.126,0.4922,2,22.9,1
9,74,5.021,1.632,0.7336,0.2316,8.923,1.96,7.554,0.5046,2,7.1,1
10,4,14.45,4.077,1.64,0.2482,15.27,3.384,12.89,0.4932,2,37.4,1
12,75,190.4,144.1,0.7245,0.3237,6.57,1.949,5.738,0.495,2,3.6,1
13,5,28.1,9.459,2.14,1.526,25.6,8.284,12.49,0.5115,2,26.1,1
15,76,13.58,6.875,0.6311,0.3367,19.89,3.009,10.56,0.4989,5,4.2,1
17,136,0.3795,0.0769,0.3141,0.2387,3.516,0.0246,1.887,0.4931,2,23.9,1
19,77,0.2364,0.0716,0.2863,0.2582,3.375,0.0073,4.383,0.5044,5,8,1
20,6,13.91,6.185,0.9019,0.5012,38.3,5.676,14.02,0.4956,2,24.1,1
22,78,4.362,2.693,0.5625,0.3066,16.89,0.6157,5.337,0.4997,2,6.7,1
23,7,5.588,2.463,0.7404,0.3244,13.16,4.257,8.025,0.4916,2,17.1,1
25,79,9.4,4.218,0.8644,0.2794,11.95,1.142,8.057,0.5045,2,5,1
26,8,20.4,4.781,1.978,0.3447,12.09,3.854,11.57,0.5108,2,26.7,1
28,9,49.37,10.85,7.899,0.8815,15.59,0,7.578,0.5099,2,23.5,1
30,80,72.99,16.69,6.827,7.325,19.2,44.95,5.941,0.5091,2,6.4,1
31,10,38.12,3.017,4.719,0.321,3.371,2.102,7.461,0.4991,2,26.3,1
33,81,146.8,4.841,1.894,1.339,5.685,2.707,9.228,0.504,2,8.2,1
34,11,,,,,,,,0.496,5,12.2,1
36,12,362.4,72.73,0.9383,0.596,0.2991,1.738,0.1779,0.5159,2,32.9,1
38,82,450.9,20.23,0.6523,0.2351,0.4551,1.922,0.0739,0.503,2,14,1
39,13,6.704,3.219,2.343,1.386,9.472,0.5294,6.786,0.5164,2,14.6,1
41,83,46.94,18.78,4.319,0.436,3.627,1.62,7.916,0.5017,,,1
42,14,57.6,20.51,4.883,0.416,3.302,1.943,8.062,0.51,2,17.2,1
43,84,108,27.46,3.215,0.4041,4.257,1.465,9.528,0.496,2,10.7,1
44,15,28.03,13.1,5.205,0.807,14.31,1.001,16.85,0.5079,2,20,1
46,85,48.62,19.79,3.189,2.9,14.29,0.9485,16.69,0.495,2,7.5,1
47,16,11.32,2.736,1.577,0.3883,20.5,3.688,12.86,0.5017,4,24.3,1
49,86,5.864,1.727,0.9513,0.306,15.94,1.481,8.719,0.5087,2,25.7,1
50,17,5.329,1.568,1.802,0.2821,27.44,3.329,31.62,0.4983,10,18.3,1
52,87,0.9981,2.369,0.4639,0.0921,9.919,0.4423,24.48,0.493,4,15.2,1
53,18,22.16,6.487,1.211,0.4457,13.52,1.635,10.8,0.4941,4,35.4,1
55,88,7.713,5.167,0.8395,0.5093,16.96,0.6726,12.02,0.5162,12,11.7,1
56,19,0.7349,3.211,0.9776,0.5823,57.28,0.4331,52.9,0.4931,12,49.2,1
58,89,0.2899,4.527,0.2801,0.1306,65.9,3.362,67.16,0.497,4,22.9,1
59,20,2.143,1.578,1.221,0.6702,43.24,2.324,49.24,0.4996,12,49.5,1
61,90,0.5802,0.8563,0.5895,0.3441,51.55,1.837,54.17,0.4989,10,35.1,1
62,21,4.572,3.376,0.9649,0.3833,41.03,1.17,33.58,0.5079,10,39.3,1
64,91,1.187,5.608,0.666,0.3837,61.56,3.491,95.56,0.5061,12,24.9,1
65,22,22.17,21.75,2.042,0.4955,60.13,18.42,82.45,0.5027,12,26.3,1
67,92,11.08,17.57,0.9747,0.5041,49.77,14.61,88.17,0.5152,4,59.8,1
68,23,6.065,2.547,2.601,0.3236,20.63,7.918,47.63,0.5068,4,36.5,1
70,93,1.156,2.483,0.8744,0.3039,24.34,3.247,42.96,0.4939,2,17.9,1
71,24,22.33,5.052,3.937,0.6921,19.96,3.337,20.36,0.5095,2,20.8,1
73,25,7.49,5.672,1.394,0.2819,14.93,3.44,10.7,0.5162,2,14.6,1
75,94,6.436,4.851,1.31,0.3503,14.72,2.704,11.95,0.5089,2,10,1
76,26,3.131,4.937,0.8507,0.6194,28.45,0.3003,26.84,0.4924,12,15.7,1
78,95,2.375,3.815,0.6764,0.6134,41.32,0.475,21.93,0.5007,4,28,1
79,27,42.19,14.88,2.029,0.5796,31.48,2.023,15.89,0.5046,4,29.7,1
81,96,28.26,15.71,1.164,0.6799,33.34,1.08,18.66,0.5091,2,6.7,1
82,28,12.42,1.754,1.48,0.3475,3.903,1.168,5.178,0.4945,2,5.1,1
83,97,9.781,2.62,1.57,0.5021,3.627,1.33,6.015,0.515,2,3.8,1
84,29,49.58,8.982,5.879,1.252,2.826,1.448,8.228,0.5093,2,10.6,1
86,98,68.65,9.125,5.84,6.864,3.594,1.766,8.52,0.4984,2,7.8,1
87,30,27.41,17.4,6.357,2.063,29.97,2.382,20.89,0.5038,2,23,1
89,99,32.8,17.35,2.275,2.06,30.09,2.326,21.25,0.5029,2,11,1
90,31,154.3,58.95,6.375,0.7559,11.29,2.194,15.15,0.4935,2,19.3,1
92,100,200.3,59.91,4.418,0.6768,8.128,2.099,12.35,0.496,2,6.7,1
93,32,17.25,2.058,1.324,0.4394,4.359,1.311,4.692,0.4935,5,15.8,1
95,101,8.478,2.068,1.29,0.382,5.97,1.569,6.56,0.4948,2,12.1,1
96,33,89.79,2.377,1.273,0.4378,1.242,2.275,4.225,0.4972,2,6.6,1
98,34,3.234,0.7124,0.9768,0.3476,1.489,0.2302,1.951,0.4934,2,6.3,1
100,102,3.9,1.491,0.7321,0.3233,2.379,0.2624,3.054,0.496,2,5.1,1
101,35,176.1,4.154,3.909,0.3701,4.98,0.6529,7.786,0.5033,2,24.8,1
102,103,253.8,5.175,1.978,0.4844,7.252,0.5441,9.554,0.531,2,22.8,1
103,36,485.4,3.7,2.018,0.4136,0.7833,0.6283,0.035,0.4982,2,14,1
105,104,473.8,4.786,0.5962,0.4933,0.7926,0.4665,0.0959,0.4988,2,9.4,1
106,37,20.25,1.403,2.093,0.2865,1.873,0.3947,4.254,0.5042,2,9.2,1
108,105,51.03,1.527,1.633,0.3055,2.501,0.3339,4.409,0.5016,2,10.1,1
109,38,8.813,1.93,3.269,0.8367,3.208,0.9506,3.533,0.4972,2,17,1
111,106,10.15,2.618,2.467,0.2657,5.836,1.571,6.334,0.4963,2,10.6,1
112,39,18.45,2.118,1.258,0.3115,8.043,1.46,6.244,0.4964,2,31.2,1
114,107,11.47,2.902,0.7739,0.5628,5.986,0.215,10.44,0.5049,2,14.3,1
115,40,5.935,0.5804,0.8888,0.2889,6.669,5.446,2.82,0.4967,2,28.2,1
117,108,4.612,1.069,0.5762,0.3159,3.572,0.2848,7.599,0.492,2,10.7,1
118,41,2.275,0.125,0.428,0.3567,8.51,0.2257,3.878,0.5083,2,16.9,1
120,109,8.457,1.076,0.5262,0.7428,5.785,0.0471,11.97,0.4924,2,11.4,1
121,42,4.925,0.8779,1.057,0.3043,5.286,7.216,9.906,0.5208,2,44.7,1
123,110,1.546,0.5432,0.7842,0.2638,3.185,2.213,6.26,0.4933,2,15.8,1
124,43,30.76,4.03,5.177,0.4335,30.16,7.462,21.93,0.5067,5,20.1,1
126,111,9.245,4.362,0.7964,1.965,9.569,2.496,7.213,0.5093,2,5.4,1
127,44,3.188,0.4911,0.903,0.2814,2.21,0.7521,6.872,0.5099,2,44.6,1
129,112,0.4248,0.5386,0.7652,0.4167,2.439,0.0981,8.781,0.4995,2,21,1
130,45,13.4,0.8696,0.7733,0.3015,3.979,3.244,10.09,0.4993,4,26.9,1
132,113,2.808,0.5041,0.5851,0.0702,3.017,1.212,8.706,0.5049,2,18.5,1
133,46,0.3643,1.921,0.8559,0.3265,12.9,0.1089,11.3,0.4946,4,35.4,1
135,114,0.5497,1.641,0.5683,0.3451,7.054,0.1089,10.51,0.5191,2,26,1
136,47,0.9692,0.3582,1.146,0.2866,6.395,0.0518,7.036,0.5032,2,52,1
138,115,0.2048,0.047,0.5957,0.225,4.293,0.0525,7.342,0.5188,2,32.8,1
139,48,14.04,0.8669,1.503,0.2625,13.51,7.061,8.039,0.5184,2,42.3,1
141,116,8.655,0.8858,1.106,0.3001,9.718,0.3688,12.08,0.5034,2,13.7,1
142,49,9.315,1.954,1.262,0.3022,24.67,4.419,15.29,0.5129,4,32.9,1
144,117,5.882,2.166,0.7369,0.265,13.26,2.221,9.279,0.4973,2,15.4,1
145,50,6.248,1.901,0.8871,0.305,15.44,2.767,9.428,0.5019,2,41.8,1
147,118,2.583,1.191,0.7489,0.3341,21.92,0.3099,10.74,0.496,4,35.2,1
148,51,1.542,1.523,0.6198,0.3716,26.89,0.0784,31.46,0.5013,12,41,1
150,119,5.039,1.068,0.4691,0.2862,10.3,0.1156,17.72,0.4963,4,56.1,1
151,52,4.421,1.308,1.133,0.3575,17.27,0.4452,13.28,0.499,10,16.2,1
153,120,2.103,2.099,0.7727,0.369,13.2,1.19,9.742,0.5082,2,21.4,1
154,53,3.294,0.702,0.7273,0.2924,28.18,0.3793,15.39,0.5106,4,52.5,1
156,121,3.651,1.568,0.7351,0.2537,11.44,1.708,11.19,0.5042,2,36.2,1
157,54,1.897,0.966,1.454,0.8646,15.42,1.494,7.669,0.5012,5,27.4,1
158,122,1.046,0.7088,1.059,0.277,17.1,4.668,10.43,0.5114,5,15.6,1
159,55,3.461,1.507,1.272,0.5485,5.532,0.176,3.993,0.5008,2,68.5,1
161,123,0.6349,0.0823,0.4512,0.3272,21.38,0.0252,139.3,0.5014,20,62,1
163,56,8.501,2.206,1.333,0.3621,31.58,3.636,14.69,0.4935,4,36.9,1
165,124,6.197,2.183,0.9315,0.3254,9.857,0.8148,6.039,0.5149,5,4.1,1
166,57,7.47,1.678,0.9543,0.5638,29.86,2.822,10.75,0.4948,4,32.3,1
169,125,1.284,1.752,0.5023,0.8617,27.83,2.309,10.81,0.5096,2,15.7,1
170,58,24.37,1.36,0.7283,0.3337,13.69,0.9583,15.11,0.5034,12,16.6,1
171,126,9.654,2.08,0.6498,0.3422,11.09,0.6992,6.8,0.5037,2,13.9,1
172,59,15.51,4.477,1.243,1.271,14.19,0.1544,10.87,0.4923,4,24.1,1
174,127,14.19,5.191,1.706,1.243,24.68,0.469,10.78,0.5014,2,13.5,1
175,60,1.082,0.3036,0.6816,0.2871,18.82,0.3346,12.32,0.4994,12,20.7,1
177,128,1.335,0.6398,0.5547,0.2622,9.371,0.0943,21.76,0.5071,12,23.4,1
178,61,0.7736,0.4943,0.5985,0.2738,31.73,0.4913,19.46,0.5094,12,31.6,1
180,129,1.327,0.8077,0.6264,0.3018,19.97,0.3013,40.62,0.5079,10,38.8,1
181,62,35.65,2.568,2.048,0.7174,15.01,5.962,18.73,0.5001,10,52.5,1
183,130,6.414,0.9137,1.622,0.4018,22.29,2.67,56.92,0.5012,5,29.2,1
184,63,15.56,3.234,3.612,0.4438,35.08,7.198,28.53,0.4934,4,25.3,1
186,64,14.89,2.891,1.624,0.3748,12.58,1.036,9.086,0.5295,2,16.7,1
188,65,32.67,4.238,5.694,0.4524,30.51,7.225,22.4,0.4983,5,23.9,1
190,131,19.61,3.894,2.202,0.5846,33.33,8.231,21.55,0.5155,2,29.9,1
191,66,18.67,1.601,2.044,0.5102,7.299,1.039,3.286,0.2545,4,54.9,1
192,132,1.336,0.5966,0.7344,0.3442,53.82,0.3136,11.36,0.4905,12,25.3,1
193,67,91.11,4.39,1.978,0.737,18.65,3.41,8.451,0.4924,10,43.7,1
194,133,5.22,2.661,0.7022,0,31.87,1.362,15.07,0.5174,4,45.1,1
195,68,125.8,4.182,1.052,0.6807,15.91,2.119,7.68,0.4986,10,36.6,1
196,69,75.25,6.719,1.761,0.4176,19.75,1.343,8.699,0.4933,4,60.9,1
197,134,13.45,2.325,0.3724,0.0566,29.4,2.089,9.178,0.4995,5,14.6,1
198,70,30.84,8.861,1.03,0.5203,49.92,12.3,18.98,0.2497,4,59.2,1
200,71,30.6,7.517,0.9341,0.2236,48.67,12.95,18.72,0.5,10,22.3,1
